province,year,size_ha
AB,1998.0,633821.1772737723
AB,1999.0,105838.13810153885
AB,2000.0,13994.381354498379
AB,2001.0,154969.57896128285
AB,2002.0,503130.4194128875
AB,2003.0,68032.01300660359
AB,2004.0,230088.62559119906
AB,2005.0,56432.62060075896
AB,2006.0,155643.2615111743
AB,2007.0,100975.54260004217
AB,2008.0,15880.22455922622
AB,2009.0,56942.17367064907
AB,2010.0,69190.87364542054
AB,2011.0,732531.0842445311
AB,2012.0,378713.04768042086
AB,2013.0,19981.029891622286
AB,2014.0,26302.367356926476
AB,2015.0,413833.4823597135
AB,2016.0,513878.297116651
AB,2017.0,47747.21901614378
AB,2018.0,47658.77998431891
AB,2019.0,711093.4302548764
AB,2020.0,3308.556689638006
AB,2021.0,54189.69130436718
AB,2022.0,119671.31739905171
BC,1998.0,74237.65540779998
BC,1999.0,13568.430201087798
BC,2000.0,5956.87533039012
BC,2001.0,6253.43049155346
BC,2002.0,4902.96943866931
BC,2003.0,221358.28427474797
BC,2004.0,181629.09431568097
BC,2005.0,26125.545492968933
BC,2006.0,115217.80051020706
BC,2007.0,23345.52685382328
BC,2008.0,11669.397089817778
BC,2009.0,209602.6003610996
BC,2010.0,291500.81616642996
BC,2011.0,12760.88136635719
BC,2012.0,84710.61615066198
BC,2013.0,16263.200849495426
BC,2014.0,325191.1379965736
BC,2015.0,235810.00778836122
BC,2016.0,79241.41871459184
BC,2017.0,1031869.2636508943
BC,2018.0,1049238.608899276
BC,2019.0,21539.846970777668
BC,2020.0,13873.8349064395
BC,2021.0,786461.0130245399
BC,2022.0,113099.1606990271
MB,1998.0,453251.80727315246
MB,1999.0,252415.81205698682
MB,2000.0,130697.82821946341
MB,2001.0,93968.61443568922
MB,2002.0,82595.37648653454
MB,2003.0,739806.3807382891
MB,2004.0,21383.92217941786
MB,2005.0,64666.665012918136
MB,2006.0,136845.77704079676
MB,2007.0,293263.53614309616
MB,2008.0,139540.35212946063
MB,2009.0,2853.794185456446
MB,2010.0,172801.10208433037
MB,2011.0,110962.0082573551
MB,2012.0,176784.10056992917
MB,2013.0,1071713.2245499531
MB,2014.0,36307.46367736399
MB,2015.0,66183.60050956295
MB,2016.0,35146.25507811831
MB,2017.0,218980.74655578646
MB,2018.0,217045.20727217133
MB,2019.0,71799.41764361315
MB,2020.0,43240.3166535109
MB,2021.0,1139826.633921906
MB,2022.0,135742.7651123883
NB,1999.0,37.746833832625
NB,2001.0,7.38166341574
NB,2002.0,6.0295681225
NB,2004.0,2.43064608664
NB,2005.0,376.2526520533539
NB,2007.0,5.39431458551
NB,2008.0,6.2123567878
NB,2010.0,11.6088652435
NB,2014.0,102.6438849045191
NB,2015.0,249.4764489466101
NB,2017.0,681.257283802
NB,2018.0,128.202311288
NL,1998.0,32538.345361093
NL,1999.0,38498.009655397356
NL,2000.0,104336.49799881711
NL,2001.0,562.3985291839999
NL,2002.0,14469.113999782101
NL,2003.0,31822.3448112572
NL,2004.0,923.824724247
NL,2005.0,20446.6612078978
NL,2006.0,2459.956059553
NL,2007.0,14000.220195303737
NL,2008.0,575.979044393
NL,2009.0,39269.06062703723
NL,2010.0,956.5492089100001
NL,2011.0,821.2667471701528
NL,2012.0,195524.57868555054
NL,2013.0,92952.28362986
NL,2014.0,24510.983076438002
NL,2015.0,4242.19163299
NL,2016.0,10522.3364579856
NL,2020.0,2721.0375319037003
NL,2022.0,20082.396871239
NS,1998.0,55.787459603980004
NS,1999.0,720.0348151805699
NS,2000.0,146.820998533
NS,2001.0,158.786198212
NS,2003.0,501.43007607535003
NS,2004.0,12.206264052669999
NS,2005.0,8.37492798799
NS,2006.0,21.333718707598
NS,2007.0,13.9229367164
NS,2008.0,1741.9653257254
NS,2009.0,642.260219409
NS,2013.0,266.0367985942435
NS,2014.0,531.817274327291
NS,2015.0,474.8272347849067
NS,2016.0,742.71178775049
NS,2017.0,759.1638997578287
NS,2018.0,224.88001428938
NS,2020.0,624.5895481684398
NS,2021.0,167.4677614969
NS,2022.0,2746.9909930738
NT,1998.0,1268690.0075547758
NT,1999.0,439224.953882946
NT,2000.0,157930.8460803575
NT,2001.0,89540.22580961687
NT,2002.0,41284.474520328054
NT,2003.0,104882.13066451266
NT,2004.0,385711.5024775103
NT,2005.0,178259.93112890085
NT,2006.0,43161.7670629349
NT,2007.0,307107.42447615543
NT,2008.0,311725.8020271084
NT,2009.0,1416.151608305736
NT,2010.0,253723.7742199112
NT,2011.0,211844.11864820172
NT,2012.0,194380.06188357854
NT,2013.0,460911.8195286469
NT,2014.0,2845779.116579653
NT,2015.0,526624.0323503449
NT,2016.0,213975.97871964838
NT,2017.0,815272.1483414071
NT,2018.0,14171.31078069837
NT,2019.0,110155.8561348582
NT,2020.0,18145.825433893388
NT,2021.0,154430.5660049722
NT,2022.0,579870.0606390559
NU,2000.0,768.153009304
NU,2003.0,671.738795928
NU,2004.0,364.165176916
NU,2006.0,322.315454221
NU,2008.0,4340.242790298
NU,2010.0,8703.912724377
NU,2011.0,456.0453323
NU,2014.0,2747.7285608
NU,2015.0,36.6861773108
NU,2019.0,2292.57010602
NU,2020.0,47.3773845333
NU,2021.0,246.983828362
ON,1998.0,212493.12044471825
ON,1999.0,297140.19571065716
ON,2000.0,17760.93425043258
ON,2001.0,12361.816111156128
ON,2002.0,196615.55903309936
ON,2003.0,335148.4310606855
ON,2004.0,2432.6832333960797
ON,2005.0,48262.65243183802
ON,2006.0,124625.42624956364
ON,2007.0,36016.24707216617
ON,2008.0,1214.24752279954
ON,2009.0,18452.9920957135
ON,2010.0,16181.22861623451
ON,2011.0,457859.1841123715
ON,2012.0,112404.52021861628
ON,2013.0,42418.82924926705
ON,2014.0,13927.8173400053
ON,2015.0,41614.7008941397
ON,2016.0,79676.23356948391
ON,2017.0,103296.972907292
ON,2018.0,234286.22933403545
ON,2019.0,259806.9056406834
ON,2020.0,14196.1920728223
ON,2021.0,689123.2513925896
ON,2022.0,3367.1652540124
PC-BA,1998.0,990.3850975949631
PC-BA,1999.0,3065.6767496429625
PC-BA,2000.0,1018.7655637980599
PC-BA,2001.0,3572.5671577427997
PC-BA,2002.0,185.13983290117983
PC-BA,2003.0,5537.790949798981
PC-BA,2004.0,1.5017448796092998
PC-BA,2005.0,1720.0962195592467
PC-BA,2006.0,1608.075254516466
PC-BA,2007.0,402.15141883623
PC-BA,2008.0,946.4330367647485
PC-BA,2009.0,2265.1688868148776
PC-BA,2010.0,2.3480389958639
PC-BA,2011.0,844.8891031206985
PC-BA,2012.0,0.77967798135789
PC-BA,2013.0,112.90093071941429
PC-BA,2014.0,4423.1617294803955
PC-BA,2015.0,1224.9829186606999
PC-BA,2020.0,473.385207801
PC-BA,2021.0,0.2984366124321
PC-BA,2022.0,4880.4659905684
PC-EI,1998.0,976.9389620449999
PC-EI,1999.0,9.11696003964
PC-EI,2000.0,1818.7262443517
PC-EI,2001.0,48.3713838906
PC-EI,2002.0,17.32795441349
PC-EI,2003.0,3.46556862475
PC-EI,2004.0,2174.6803412
PC-EI,2005.0,3.46558029374
PC-EI,2006.0,3.46558057292
PC-EI,2012.0,3.46556977644
PC-EI,2015.0,3.46561410119
PC-EI,2022.0,112.10139183179999
PC-GL,1998.0,76.500665456646
PC-GL,1999.0,1.1723028221507
PC-GL,2000.0,0.21122782181900002
PC-GL,2001.0,157.416733919943
PC-GL,2002.0,0.316837228164
PC-GL,2003.0,853.4862812353
PC-GL,2004.0,11.184843372043
PC-GL,2006.0,7.012578109610001
PC-GL,2007.0,0.0105611706
PC-GL,2008.0,162.397237442
PC-GL,2009.0,51.9116382323
PC-GL,2012.0,85.985126945
PC-GL,2013.0,81.51944281530001
PC-GL,2014.0,0.2112292565
PC-GL,2017.0,4155.0059537834
PC-GL,2018.0,2277.379149652
PC-GL,2021.0,24.3484965662
PC-GL,2022.0,317.0852792079
PC-GR,2006.0,824.7145647140001
PC-GR,2013.0,3744.7091146
PC-JA,1998.0,131.294431786481
PC-JA,1999.0,222.84295256148718
PC-JA,2000.0,946.3352065734275
PC-JA,2001.0,131.35205376531627
PC-JA,2002.0,2.108606453363
PC-JA,2003.0,21097.83611408819
PC-JA,2004.0,5.2681302686743
PC-JA,2005.0,16.089088840000002
PC-JA,2006.0,1238.8908367343802
PC-JA,2007.0,99.20298630549921
PC-JA,2008.0,294.2415454464814
PC-JA,2009.0,1297.2607638360405
PC-JA,2010.0,10.12202114753509
PC-JA,2011.0,162.75041036612998
PC-JA,2012.0,0.2190299500723
PC-JA,2013.0,43.36168431420622
PC-JA,2014.0,40.11239910384012
PC-JA,2015.0,1343.5882219633568
PC-JA,2021.0,48.01025828976853
PC-JA,2022.0,6882.1871844175
PC-KO,1998.0,28.2624564544571
PC-KO,1999.0,21.001680389043
PC-KO,2000.0,16.9419044897167
PC-KO,2001.0,3314.96562424275
PC-KO,2002.0,8.901320895603
PC-KO,2003.0,13742.937254233248
PC-KO,2004.0,0.6969100070953
PC-KO,2005.0,0.1991209314147
PC-KO,2006.0,178.9548457649883
PC-KO,2007.0,225.7141241372038
PC-KO,2008.0,1842.1503455594311
PC-KO,2009.0,0.70778304294284
PC-KO,2010.0,12.099771887657301
PC-KO,2011.0,7.28103338052
PC-KO,2012.0,874.4460926581335
PC-KO,2013.0,525.183768589986
PC-KO,2014.0,1.34790199399926
PC-KO,2015.0,1.97354059548
PC-KO,2017.0,7027.2221038
PC-KO,2018.0,3735.445660467
PC-KO,2021.0,1.0867338647567
PC-KO,2022.0,0.3021358503
PC-LM,1999.0,35.06149150460634
PC-LM,2000.0,0.0937249743243
PC-LM,2001.0,31.4602941156
PC-LM,2002.0,0.1684149400246076
PC-LM,2003.0,388.7109634257358
PC-LM,2004.0,18.108078146494222
PC-LM,2005.0,12.5503975331
PC-LM,2006.0,2.29733546428
PC-LM,2007.0,31.786943917124567
PC-LM,2008.0,107.942670313
PC-LM,2009.0,28.4068634207
PC-LM,2010.0,30.8206419775042
PC-LM,2012.0,8.85763003216153
PC-LM,2014.0,263.27111498542104
PC-LM,2015.0,780.1218887260113
PC-LM,2021.0,210.1464125189293
PC-LM,2022.0,75.7594313543
PC-NA,1998.0,1643.16629007
PC-NA,2001.0,238.793271878
PC-NA,2004.0,1596.269195109
PC-NA,2006.0,6153.29213624
PC-NA,2009.0,4769.245374858329
PC-NA,2011.0,985.244435882
PC-NA,2012.0,13297.7480601659
PC-NA,2013.0,17041.463075353433
PC-NA,2014.0,2969.6259343694
PC-NA,2015.0,67263.53169066111
PC-NA,2016.0,72.813211423696
PC-NA,2017.0,3010.73490138824
PC-NA,2018.0,7013.889440970001
PC-NA,2021.0,42443.92806642198
PC-NA,2022.0,14738.6702186279
PC-PA,1998.0,3676.3074175866627
PC-PA,1999.0,52.985731328311
PC-PA,2000.0,5.277318715310001
PC-PA,2001.0,9.815756814667001
PC-PA,2002.0,2202.791340671497
PC-PA,2003.0,49.514768196926
PC-PA,2005.0,21.6461334948
PC-PA,2006.0,1191.06586881478
PC-PA,2007.0,37.052552551525
PC-PA,2008.0,12.672354043902
PC-PA,2009.0,4449.594762830119
PC-PA,2010.0,295.3232553573
PC-PA,2011.0,551.5072539912
PC-PA,2012.0,976.766211217366
PC-PA,2013.0,763.5313487515
PC-PA,2014.0,1458.94076254
PC-PA,2015.0,10634.482256138335
PC-PA,2016.0,707.052168034
PC-PA,2018.0,18574.5186038
PC-PA,2021.0,89.5864604939
PC-PA,2022.0,46.3975020518
PC-PP,2022.0,0.7438519786
PC-PU,2001.0,24.636904090043
PC-PU,2003.0,1.05602888553
PC-PU,2005.0,13.989184921422
PC-PU,2006.0,170.89619211935099
PC-PU,2008.0,356.022144509
PC-PU,2011.0,7.31984950697
PC-PU,2012.0,292.81790968304
PC-PU,2014.0,211.500178815
PC-PU,2021.0,1.81047695603
PC-RE,1998.0,0.211199522445
PC-RE,2000.0,0.528007881677
PC-RE,2003.0,245.5102406066402
PC-RE,2009.0,1.0137759949
PC-RE,2010.0,0.0316801672
PC-RE,2011.0,0.010560242
PC-RE,2012.0,0.1056050725
PC-RE,2013.0,0.1161595045
PC-RE,2015.0,0.3168132836
PC-RE,2018.0,258.867051188
PC-RE,2022.0,2.2034275276
PC-RM,1998.0,9.027353766188
PC-RM,1999.0,166.177820656
PC-RM,2000.0,1227.5421060947
PC-RM,2001.0,421.933366580779
PC-RM,2002.0,2112.48567317823
PC-RM,2003.0,4609.6126749402
PC-RM,2004.0,740.0342147224001
PC-RM,2005.0,2792.307321325
PC-RM,2006.0,1545.6961614
PC-RM,2007.0,753.201650951
PC-RM,2008.0,3990.912121
PC-RM,2009.0,354.5574039365
PC-RM,2010.0,1640.221888704981
PC-RM,2011.0,1619.392483826089
PC-RM,2012.0,597.0241681796281
PC-RM,2013.0,61.9137571083
PC-RM,2014.0,109.309149739546
PC-RM,2015.0,2447.3155583895737
PC-RM,2021.0,39.88929641606
PC-RM,2022.0,254.99791413169999
PC-TH,2022.0,1057.1946681093
PC-TN,2002.0,112.848660246
PC-TN,2008.0,0.0354763449441
PC-TN,2009.0,10.9739721539
PC-TN,2014.0,5.85708618132
PC-TN,2015.0,76.628370209
PC-VU,2007.0,1225.56694277
PC-VU,2020.0,397.701943975
PC-WB,1998.0,16531.79520738088
PC-WB,1999.0,67805.75496695098
PC-WB,2000.0,4444.0307581499
PC-WB,2001.0,9204.44395637044
PC-WB,2002.0,3928.21142230342
PC-WB,2003.0,63382.178648175
PC-WB,2004.0,143164.16342230348
PC-WB,2005.0,27715.07513389472
PC-WB,2006.0,9195.479884205863
PC-WB,2007.0,164573.398656155
PC-WB,2008.0,2498.28652106627
PC-WB,2009.0,11985.8900878455
PC-WB,2010.0,4724.751658736351
PC-WB,2011.0,66477.70685891308
PC-WB,2012.0,181046.4215150525
PC-WB,2013.0,33846.93428759688
PC-WB,2014.0,202124.2681952627
PC-WB,2015.0,373691.3155956898
PC-WB,2016.0,7446.399403782
PC-WB,2017.0,80838.1465792542
PC-WB,2018.0,14250.834655300001
PC-WB,2019.0,124767.090472772
PC-WB,2020.0,73.1029773281
PC-WB,2021.0,68.73818282089209
PC-WB,2022.0,5959.6823334151995
PC-WL,1998.0,755.885737779077
PC-WL,2000.0,0.421978669047
PC-WL,2001.0,0.210983986468
PC-WL,2002.0,74.9085402555
PC-WL,2003.0,166.36796207195198
PC-WL,2005.0,0.31645524555
PC-WL,2006.0,985.862786391231
PC-WL,2007.0,0.105485948089
PC-WL,2008.0,1087.98768006
PC-WL,2009.0,6.32937594635
PC-WL,2010.0,2.63724058208
PC-WL,2011.0,6.22403535974
PC-WL,2013.0,6.11826305921
PC-WL,2014.0,940.885892801992
PC-WL,2015.0,761.945707320133
PC-WL,2017.0,18807.7130484
PC-WL,2021.0,8.00577670406
PC-WL,2022.0,402.36624417409996
PC-WP,1999.0,14071.5685778705
PC-WP,2003.0,6531.038680346
PC-WP,2004.0,354.155279683
PC-WP,2005.0,760.1809561350001
PC-WP,2012.0,98.9889318732
PC-WP,2013.0,4230.3446815517
PC-WP,2017.0,1686.875990434
PC-WP,2018.0,287.225329307
PC-WP,2020.0,954.5805847981
PC-YO,1998.0,0.0995684983269
PC-YO,1999.0,18.5220048821697
PC-YO,2000.0,0.0995705782994
PC-YO,2001.0,15.9872090697331
PC-YO,2002.0,0.9959792717558
PC-YO,2003.0,0.9200624934477
PC-YO,2004.0,0.1991385634018
PC-YO,2005.0,1131.6206364608
PC-YO,2006.0,0.1991393104629
PC-YO,2007.0,1.74506188653
PC-YO,2008.0,13.0016867324
PC-YO,2009.0,0.49876439917
PC-YO,2010.0,0.24892208319536
PC-YO,2011.0,555.52118574928
PC-YO,2012.0,0.0497854079464
PC-YO,2013.0,0.0011944535604
PC-YO,2022.0,0.1896027221
QC,1998.0,395358.97051834356
QC,1999.0,138757.53691674318
QC,2000.0,61735.86716893444
QC,2001.0,31723.699120719742
QC,2002.0,1186465.740489136
QC,2003.0,92439.88933348293
QC,2004.0,4604.12752653136
QC,2005.0,847821.7136316791
QC,2006.0,142070.36738015013
QC,2007.0,410431.5778856401
QC,2008.0,3100.2895527354
QC,2009.0,159123.24655991493
QC,2010.0,373240.284322344
QC,2011.0,24650.7814846494
QC,2012.0,78795.65110632924
QC,2013.0,1910643.2654271575
QC,2014.0,55328.32650205939
QC,2015.0,5633.397493735258
QC,2016.0,35622.1629097232
QC,2017.0,30589.363223459895
QC,2018.0,86655.7320627497
QC,2019.0,9246.946707170851
QC,2020.0,60244.13199095585
QC,2021.0,49329.58401580569
QC,2022.0,26726.6457135089
SK,1998.0,819160.9628911365
SK,1999.0,156003.6364502144
SK,2000.0,119272.16094418698
SK,2001.0,136556.6078477987
SK,2002.0,675286.2194090209
SK,2003.0,96750.82240712272
SK,2004.0,270996.13476101484
SK,2005.0,189678.59577315132
SK,2006.0,1053692.6711282157
SK,2007.0,168245.70748616708
SK,2008.0,894045.6385750336
SK,2009.0,32424.23001747661
SK,2010.0,1589053.7173590066
SK,2011.0,278030.16165221913
SK,2012.0,221521.88112118733
SK,2013.0,344746.60447719716
SK,2014.0,312806.9436144372
SK,2015.0,1462062.4884902944
SK,2016.0,226039.79903176494
SK,2017.0,370661.4493432006
SK,2018.0,110703.02921387539
SK,2019.0,55371.1419980699
SK,2020.0,42721.02179841919
SK,2021.0,868221.2838574734
SK,2022.0,224783.7417585787
YT,1998.0,304550.657852213
YT,1999.0,170837.03830963848
YT,2000.0,8774.758380476549
YT,2001.0,18441.777435228032
YT,2002.0,34374.77954288634
YT,2003.0,49437.95966804952
YT,2004.0,1624032.950663492
YT,2005.0,167492.5218716453
YT,2006.0,90264.82358726431
YT,2007.0,34200.24555028127
YT,2008.0,10987.901351498884
YT,2009.0,210669.80912273505
YT,2010.0,133309.9000336231
YT,2011.0,33395.699324653004
YT,2012.0,53722.05537787157
YT,2013.0,171482.19319869543
YT,2014.0,3211.19693397419
YT,2015.0,150323.441647824
YT,2016.0,19061.30364723
YT,2017.0,327670.81084293633
YT,2018.0,80654.0541651143
YT,2019.0,272838.6682647506
YT,2020.0,15940.677607575
YT,2021.0,133944.93669799887
YT,2022.0,194279.0378628768
