Pollutant//Polluant,Method Code//Code Méthode,NAPS ID//Identifiant SNPA,City//Ville,Province/Territory//Province/Territoire,Latitude//Latitude,Longitude//Longitude,Date//Date,H01//H01,H02//H02,H03//H03,H04//H04,H05//H05,H06//H06,H07//H07,H08//H08,H09//H09,H10//H10,H11//H11,H12//H12,H13//H13,H14//H14,H15//H15,H16//H16,H17//H17,H18//H18,H19//H19,H20//H20,H21//H21,H22//H22,H23//H23,H24//H24
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950404,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950405,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950406,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950407,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950408,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950409,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950410,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950411,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950412,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950413,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950414,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950415,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950416,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950417,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950418,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950419,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950420,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950421,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950422,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950423,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950424,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950425,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950426,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950427,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950428,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950429,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950430,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950501,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950502,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950503,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950504,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950505,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950506,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950507,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950508,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950509,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950510,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950511,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950512,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950513,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950514,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950515,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950516,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950517,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950518,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950519,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950520,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950521,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950522,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950523,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950524,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950525,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950526,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950527,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950528,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950529,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950530,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950531,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950601,13,11,10,10,10,13,12,9,7,11,11,15,15,13,16,11,10,10,10,13,14,14,15,14
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950602,14,10,8,7,9,10,14,11,7,7,10,10,8,8,7,8,6,5,5,4,8,17,4,5
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950603,2,5,5,5,5,5,2,2,2,2,1,4,3,2,3,3,7,5,3,4,6,6,6,6
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950604,4,3,3,5,5,5,2,3,2,5,8,5,3,2,2,3,4,4,3,5,0,0,1,1
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950605,2,2,0,1,2,5,7,5,5,6,5,5,2,1,6,3,2,3,3,4,5,4,2,3
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950606,3,2,2,2,2,3,2,2,5,3,2,2,3,5,3,4,1,2,2,3,2,2,1,2
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950607,2,2,2,2,1,3,4,3,4,4,5,5,7,10,8,9,8,8,4,10,14,13,11,5
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950608,9,8,10,8,6,7,6,6,4,4,6,8,7,10,12,9,7,5,5,5,8,10,11,10
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950609,11,10,8,9,10,12,9,8,10,6,7,7,7,8,9,10,12,12,12,13,15,14,15,15
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950610,11,10,8,5,9,7,8,8,7,6,8,9,9,11,11,7,1,0,1,3,2,2,3,0
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950611,0,0,1,1,0,0,3,1,0,0,1,1,0,2,3,2,3,4,6,8,8,8,11,8
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950612,5,4,2,4,3,7,5,4,4,4,4,5,5,7,6,2,4,4,3,3,3,2,3,1
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950613,1,3,0,0,0,0,0,7,0,0,2,0,0,0,1,2,4,5,7,3,2,2,4,5
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950614,5,4,4,3,3,1,2,1,0,1,2,1,6,6,8,8,7,6,5,3,5,5,2,3
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950615,3,3,4,4,2,3,4,4,4,5,5,3,4,5,9,9,11,10,8,6,4,5,6,8
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950616,7,6,6,6,7,7,6,7,7,7,5,5,6,7,5,7,9,9,9,6,6,5,2,0
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950617,0,0,0,1,1,2,0,1,1,2,5,0,1,1,2,0,4,2,3,3,6,2,0,3
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950618,1,2,1,2,3,2,3,2,3,1,2,1,2,1,0,1,1,2,4,7,2,3,5,5
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950619,5,2,2,1,2,2,3,3,6,5,6,4,4,5,4,6,4,5,2,5,3,4,5,3
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950620,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,5,2,1,2,1,4,2,1,2
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950621,3,4,4,4,4,3,4,4,5,4,2,2,6,8,6,7,6,6,6,6,9,8,6,5
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950622,6,6,6,7,7,8,7,8,7,7,9,7,10,7,6,10,8,10,11,11,15,12,9,7
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950623,9,12,11,9,9,10,6,7,6,7,9,11,13,11,8,6,7,8,3,3,3,3,2,4
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950624,6,8,8,10,11,8,8,7,5,5,2,10,9,0,7,3,3,3,5,7,3,4,6,7
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950625,9,7,8,8,7,6,5,4,3,4,4,2,1,2,5,6,3,2,2,2,2,4,5,4
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950626,3,3,3,6,8,9,6,5,2,2,7,5,4,5,11,6,9,10,4,3,6,10,9,9
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950627,7,6,7,7,2,5,3,4,3,3,5,11,1,2,0,0,0,9,11,9,9,15,10,12
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950628,10,7,7,5,9,15,10,9,23,21,6,5,9,11,11,17,8,7,6,7,12,8,14,13
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950629,15,9,13,14,11,11,9,9,10,7,7,6,5,12,11,12,13,18,15,11,13,10,13,22
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950630,18,15,17,18,12,18,12,10,10,10,9,10,13,13,17,18,13,8,12,18,16,16,17,26
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950701,22,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950702,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950703,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950704,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950705,1,6,7,5,4,5,6,0,4,3,3,3,6,5,7,9,7,9,10,13,15,14,11,6
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950706,4,4,5,6,5,7,5,2,1,0,2,3,2,5,7,7,9,6,9,9,8,7,6,5
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950707,5,5,5,5,6,6,4,5,5,7,6,6,7,9,9,7,6,5,5,4,4,6,8,7
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950708,7,9,8,8,10,8,8,6,6,6,6,7,5,5,4,8,9,5,6,9,12,7,9,8
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950709,6,6,4,6,9,9,9,9,9,5,5,8,7,3,3,3,3,5,11,9,8,4,1,0
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950710,1,0,0,0,0,2,0,2,2,0,1,1,2,2,1,1,1,3,5,4,4,4,2,3
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950711,4,5,4,4,6,6,6,5,7,4,5,4,5,6,4,6,3,3,1,1,2,6,5,4
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950712,4,4,5,4,4,7,5,4,3,3,3,5,5,5,6,3,3,1,3,5,6,7,4,2
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950713,4,4,5,5,5,9,8,3,4,5,6,6,5,6,8,5,9,8,8,8,10,10,10,9
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950714,9,13,12,8,9,7,7,7,6,5,5,7,4,10,8,5,3,2,3,3,5,7,8,11
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950715,11,9,7,8,5,7,6,5,4,5,6,9,8,8,8,4,3,3,2,3,6,6,4,6
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950716,8,8,6,5,6,6,4,4,3,5,7,6,7,6,9,8,7,4,5,6,8,9,10,12
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950717,10,8,7,4,4,4,3,0,1,1,1,1,0,0,14,14,9,4,3,5,10,9,10,10
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950718,14,10,12,11,10,15,18,7,5,4,10,8,13,12,13,11,9,7,7,9,13,15,14,14
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950719,16,14,12,14,13,16,16,5,6,10,12,8,12,9,14,16,8,11,12,11,17,17,14,14
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950720,17,17,18,18,12,16,13,11,4,10,10,12,13,14,14,13,14,12,13,8,11,10,9,8
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950721,16,20,17,11,2,4,3,4,4,6,5,5,6,6,6,4,3,3,3,4,4,4,4,4
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950722,4,6,5,4,5,5,5,6,3,2,1,1,2,1,4,3,5,4,4,3,5,5,6,5
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950723,5,6,5,5,2,1,1,1,1,1,1,4,4,3,3,3,3,2,4,5,5,5,6,6
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950724,5,6,6,5,3,2,2,1,1,2,2,2,4,3,4,4,6,4,4,2,4,5,5,6
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950725,5,3,7,11,8,6,4,7,7,4,6,4,8,1,0,0,3,0,1,0,2,1,2,2
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950726,0,1,0,0,0,0,0,0,1,3,0,1,0,0,3,1,3,1,2,2,3,1,4,2
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950727,1,2,1,2,4,5,5,5,6,5,3,1,0,1,4,5,6,7,8,11,14,8,6,8
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950728,5,7,4,4,4,7,4,6,6,2,1,4,6,8,5,8,8,7,9,4,0,0,0,7
PM2.5,706,101101,Chilliwack,BC,49.155848,-121.940279,19950729,1,3,2,3,1,2,2,2,0,2,5,2,2,0,2,0,1,2,3,5,5,3,8,5
