city,date,mean_pm25
Iqaluit,2013-01-01,
Iqaluit,2013-01-02,
Iqaluit,2013-01-03,
Iqaluit,2013-01-04,
Iqaluit,2013-01-05,
Iqaluit,2013-01-06,
Iqaluit,2013-01-07,
Iqaluit,2013-01-08,
Iqaluit,2013-01-09,
Iqaluit,2013-01-10,
Iqaluit,2013-01-11,
Iqaluit,2013-01-12,
Iqaluit,2013-01-13,
Iqaluit,2013-01-14,
Iqaluit,2013-01-15,
Iqaluit,2013-01-16,
Iqaluit,2013-01-17,
Iqaluit,2013-01-18,
Iqaluit,2013-01-19,
Iqaluit,2013-01-20,
Iqaluit,2013-01-21,
Iqaluit,2013-01-22,
Iqaluit,2013-01-23,
Iqaluit,2013-01-24,
Iqaluit,2013-01-25,
Iqaluit,2013-01-26,
Iqaluit,2013-01-27,
Iqaluit,2013-01-28,
Iqaluit,2013-01-29,
Iqaluit,2013-01-30,
Iqaluit,2013-01-31,
Iqaluit,2013-02-01,
Iqaluit,2013-02-02,
Iqaluit,2013-02-03,
Iqaluit,2013-02-04,
Iqaluit,2013-02-05,
Iqaluit,2013-02-06,
Iqaluit,2013-02-07,
Iqaluit,2013-02-08,
Iqaluit,2013-02-09,
Iqaluit,2013-02-10,
Iqaluit,2013-02-11,
Iqaluit,2013-02-12,
Iqaluit,2013-02-13,
Iqaluit,2013-02-14,
Iqaluit,2013-02-15,
Iqaluit,2013-02-16,
Iqaluit,2013-02-17,
Iqaluit,2013-02-18,
Iqaluit,2013-02-19,
Iqaluit,2013-02-20,
Iqaluit,2013-02-21,
Iqaluit,2013-02-22,
Iqaluit,2013-02-23,
Iqaluit,2013-02-24,
Iqaluit,2013-02-25,
Iqaluit,2013-02-26,
Iqaluit,2013-02-27,
Iqaluit,2013-02-28,
Iqaluit,2013-03-01,
Iqaluit,2013-03-02,
Iqaluit,2013-03-03,
Iqaluit,2013-03-04,
Iqaluit,2013-03-05,
Iqaluit,2013-03-06,
Iqaluit,2013-03-07,
Iqaluit,2013-03-08,
Iqaluit,2013-03-09,
Iqaluit,2013-03-10,
Iqaluit,2013-03-11,
Iqaluit,2013-03-12,
Iqaluit,2013-03-13,
Iqaluit,2013-03-14,
Iqaluit,2013-03-15,
Iqaluit,2013-03-16,
Iqaluit,2013-03-17,
Iqaluit,2013-03-18,
Iqaluit,2013-03-19,
Iqaluit,2013-03-20,
Iqaluit,2013-03-21,
Iqaluit,2013-03-22,
Iqaluit,2013-03-23,
Iqaluit,2013-03-24,
Iqaluit,2013-03-25,
Iqaluit,2013-03-26,
Iqaluit,2013-03-27,
Iqaluit,2013-03-28,
Iqaluit,2013-03-29,
Iqaluit,2013-03-30,
Iqaluit,2013-03-31,
Iqaluit,2013-04-01,
Iqaluit,2013-04-02,
Iqaluit,2013-04-03,
Iqaluit,2013-04-04,
Iqaluit,2013-04-05,
Iqaluit,2013-04-06,
Iqaluit,2013-04-07,
Iqaluit,2013-04-08,
Iqaluit,2013-04-09,
Iqaluit,2013-04-10,
Iqaluit,2013-04-11,
Iqaluit,2013-04-12,
Iqaluit,2013-04-13,
Iqaluit,2013-04-14,
Iqaluit,2013-04-15,
Iqaluit,2013-04-16,
Iqaluit,2013-04-17,
Iqaluit,2013-04-18,
Iqaluit,2013-04-19,
Iqaluit,2013-04-20,
Iqaluit,2013-04-21,
Iqaluit,2013-04-22,
Iqaluit,2013-04-23,
Iqaluit,2013-04-24,
Iqaluit,2013-04-25,
Iqaluit,2013-04-26,
Iqaluit,2013-04-27,
Iqaluit,2013-04-28,
Iqaluit,2013-04-29,
Iqaluit,2013-04-30,
Iqaluit,2013-05-01,
Iqaluit,2013-05-02,
Iqaluit,2013-05-03,
Iqaluit,2013-05-04,
Iqaluit,2013-05-05,
Iqaluit,2013-05-06,
Iqaluit,2013-05-07,
Iqaluit,2013-05-08,
Iqaluit,2013-05-09,
Iqaluit,2013-05-10,
Iqaluit,2013-05-11,
Iqaluit,2013-05-12,
Iqaluit,2013-05-13,
Iqaluit,2013-05-14,
Iqaluit,2013-05-15,
Iqaluit,2013-05-16,
Iqaluit,2013-05-17,
Iqaluit,2013-05-18,
Iqaluit,2013-05-19,
Iqaluit,2013-05-20,
Iqaluit,2013-05-21,
Iqaluit,2013-05-22,
Iqaluit,2013-05-23,
Iqaluit,2013-05-24,
Iqaluit,2013-05-25,
Iqaluit,2013-05-26,
Iqaluit,2013-05-27,
Iqaluit,2013-05-28,
Iqaluit,2013-05-29,
Iqaluit,2013-05-30,
Iqaluit,2013-05-31,
Iqaluit,2013-06-01,
Iqaluit,2013-06-02,
Iqaluit,2013-06-03,
Iqaluit,2013-06-04,
Iqaluit,2013-06-05,
Iqaluit,2013-06-06,
Iqaluit,2013-06-07,
Iqaluit,2013-06-08,
Iqaluit,2013-06-09,
Iqaluit,2013-06-10,
Iqaluit,2013-06-11,
Iqaluit,2013-06-12,
Iqaluit,2013-06-13,
Iqaluit,2013-06-14,
Iqaluit,2013-06-15,
Iqaluit,2013-06-16,
Iqaluit,2013-06-17,
Iqaluit,2013-06-18,
Iqaluit,2013-06-19,
Iqaluit,2013-06-20,
Iqaluit,2013-06-21,
Iqaluit,2013-06-22,
Iqaluit,2013-06-23,
Iqaluit,2013-06-24,
Iqaluit,2013-06-25,
Iqaluit,2013-06-26,
Iqaluit,2013-06-27,
Iqaluit,2013-06-28,
Iqaluit,2013-06-29,
Iqaluit,2013-06-30,
Iqaluit,2013-07-01,
Iqaluit,2013-07-02,
Iqaluit,2013-07-03,
Iqaluit,2013-07-04,
Iqaluit,2013-07-05,
Iqaluit,2013-07-06,
Iqaluit,2013-07-07,
Iqaluit,2013-07-08,
Iqaluit,2013-07-09,
Iqaluit,2013-07-10,
Iqaluit,2013-07-11,
Iqaluit,2013-07-12,
Iqaluit,2013-07-13,
Iqaluit,2013-07-14,
Iqaluit,2013-07-15,
Iqaluit,2013-07-16,
Iqaluit,2013-07-17,
Iqaluit,2013-07-18,
Iqaluit,2013-07-19,
Iqaluit,2013-07-20,
Iqaluit,2013-07-21,
Iqaluit,2013-07-22,
Iqaluit,2013-07-23,
Iqaluit,2013-07-24,
Iqaluit,2013-07-25,
Iqaluit,2013-07-26,
Iqaluit,2013-07-27,
Iqaluit,2013-07-28,
Iqaluit,2013-07-29,
Iqaluit,2013-07-30,
Iqaluit,2013-07-31,
Iqaluit,2013-08-01,
Iqaluit,2013-08-02,
Iqaluit,2013-08-03,
Iqaluit,2013-08-04,
Iqaluit,2013-08-05,
Iqaluit,2013-08-06,
Iqaluit,2013-08-07,
Iqaluit,2013-08-08,
Iqaluit,2013-08-09,
Iqaluit,2013-08-10,
Iqaluit,2013-08-11,
Iqaluit,2013-08-12,
Iqaluit,2013-08-13,
Iqaluit,2013-08-14,
Iqaluit,2013-08-15,
Iqaluit,2013-08-16,
Iqaluit,2013-08-17,
Iqaluit,2013-08-18,
Iqaluit,2013-08-19,
Iqaluit,2013-08-20,
Iqaluit,2013-08-21,
Iqaluit,2013-08-22,
Iqaluit,2013-08-23,
Iqaluit,2013-08-24,
Iqaluit,2013-08-25,
Iqaluit,2013-08-26,
Iqaluit,2013-08-27,
Iqaluit,2013-08-28,
Iqaluit,2013-08-29,
Iqaluit,2013-08-30,
Iqaluit,2013-08-31,
Iqaluit,2013-09-01,
Iqaluit,2013-09-02,
Iqaluit,2013-09-03,
Iqaluit,2013-09-04,
Iqaluit,2013-09-05,
Iqaluit,2013-09-06,
Iqaluit,2013-09-07,
Iqaluit,2013-09-08,
Iqaluit,2013-09-09,
Iqaluit,2013-09-10,
Iqaluit,2013-09-11,
Iqaluit,2013-09-12,
Iqaluit,2013-09-13,
Iqaluit,2013-09-14,
Iqaluit,2013-09-15,
Iqaluit,2013-09-16,
Iqaluit,2013-09-17,
Iqaluit,2013-09-18,
Iqaluit,2013-09-19,
Iqaluit,2013-09-20,
Iqaluit,2013-09-21,
Iqaluit,2013-09-22,
Iqaluit,2013-09-23,
Iqaluit,2013-09-24,
Iqaluit,2013-09-25,
Iqaluit,2013-09-26,
Iqaluit,2013-09-27,
Iqaluit,2013-09-28,
Iqaluit,2013-09-29,
Iqaluit,2013-09-30,
Iqaluit,2013-10-01,
Iqaluit,2013-10-02,
Iqaluit,2013-10-03,
Iqaluit,2013-10-04,
Iqaluit,2013-10-05,
Iqaluit,2013-10-06,
Iqaluit,2013-10-07,
Iqaluit,2013-10-08,
Iqaluit,2013-10-09,
Iqaluit,2013-10-10,
Iqaluit,2013-10-11,
Iqaluit,2013-10-12,
Iqaluit,2013-10-13,
Iqaluit,2013-10-14,
Iqaluit,2013-10-15,
Iqaluit,2013-10-16,
Iqaluit,2013-10-17,
Iqaluit,2013-10-18,
Iqaluit,2013-10-19,
Iqaluit,2013-10-20,
Iqaluit,2013-10-21,
Iqaluit,2013-10-22,
Iqaluit,2013-10-23,
Iqaluit,2013-10-24,
Iqaluit,2013-10-25,
Iqaluit,2013-10-26,
Iqaluit,2013-10-27,
Iqaluit,2013-10-28,
Iqaluit,2013-10-29,
Iqaluit,2013-10-30,
Iqaluit,2013-10-31,
Iqaluit,2013-11-01,
Iqaluit,2013-11-02,
Iqaluit,2013-11-03,
Iqaluit,2013-11-04,
Iqaluit,2013-11-05,
Iqaluit,2013-11-06,
Iqaluit,2013-11-07,
Iqaluit,2013-11-08,
Iqaluit,2013-11-09,
Iqaluit,2013-11-10,
Iqaluit,2013-11-11,
Iqaluit,2013-11-12,
Iqaluit,2013-11-13,
Iqaluit,2013-11-14,
Iqaluit,2013-11-15,
Iqaluit,2013-11-16,
Iqaluit,2013-11-17,
Iqaluit,2013-11-18,
Iqaluit,2013-11-19,
Iqaluit,2013-11-20,
Iqaluit,2013-11-21,
Iqaluit,2013-11-22,
Iqaluit,2013-11-23,
Iqaluit,2013-11-24,
Iqaluit,2013-11-25,
Iqaluit,2013-11-26,
Iqaluit,2013-11-27,
Iqaluit,2013-11-28,
Iqaluit,2013-11-29,
Iqaluit,2013-11-30,
Iqaluit,2013-12-01,
Iqaluit,2013-12-02,
Iqaluit,2013-12-03,
Iqaluit,2013-12-04,
Iqaluit,2013-12-05,
Iqaluit,2013-12-06,
Iqaluit,2013-12-07,
Iqaluit,2013-12-08,
Iqaluit,2013-12-09,
Iqaluit,2013-12-10,
Iqaluit,2013-12-11,
Iqaluit,2013-12-12,
Iqaluit,2013-12-13,
Iqaluit,2013-12-14,
Iqaluit,2013-12-15,
Iqaluit,2013-12-16,
Iqaluit,2013-12-17,
Iqaluit,2013-12-18,
Iqaluit,2013-12-19,
Iqaluit,2013-12-20,
Iqaluit,2013-12-21,
Iqaluit,2013-12-22,
Iqaluit,2013-12-23,
Iqaluit,2013-12-24,
Iqaluit,2013-12-25,
Iqaluit,2013-12-26,
Iqaluit,2013-12-27,
Iqaluit,2013-12-28,
Iqaluit,2013-12-29,
Iqaluit,2013-12-30,
Iqaluit,2013-12-31,1.0
Iqaluit,2014-01-01,3.5
Iqaluit,2014-01-02,2.875
Iqaluit,2014-01-03,3.2916666666666665
Iqaluit,2014-01-04,2.875
Iqaluit,2014-01-05,1.7083333333333333
Iqaluit,2014-01-06,9.291666666666666
Iqaluit,2014-01-07,47.9375
Iqaluit,2014-01-08,13.368421052631579
Iqaluit,2014-01-09,5.083333333333333
Iqaluit,2014-01-10,4.833333333333333
Iqaluit,2014-01-11,4.833333333333333
Iqaluit,2014-01-12,2.0833333333333335
Iqaluit,2014-01-13,2.2916666666666665
Iqaluit,2014-01-14,3.0833333333333335
Iqaluit,2014-01-15,2.1666666666666665
Iqaluit,2014-01-16,3.625
Iqaluit,2014-01-17,6.75
Iqaluit,2014-01-18,5.958333333333333
Iqaluit,2014-01-19,8.25
Iqaluit,2014-01-20,9.25
Iqaluit,2014-01-21,3.0
Iqaluit,2014-01-22,2.75
Iqaluit,2014-01-23,2.6956521739130435
Iqaluit,2014-01-24,10.956521739130435
Iqaluit,2014-01-25,5.416666666666667
Iqaluit,2014-01-26,3.608695652173913
Iqaluit,2014-01-27,17.083333333333332
Iqaluit,2014-01-28,12.25
Iqaluit,2014-01-29,9.75
Iqaluit,2014-01-30,10.458333333333334
Iqaluit,2014-01-31,7.458333333333333
Iqaluit,2014-02-01,10.791666666666666
Iqaluit,2014-02-02,12.5
Iqaluit,2014-02-03,7.0588235294117645
Iqaluit,2014-02-04,13.785714285714286
Iqaluit,2014-02-05,4.75
Iqaluit,2014-02-06,7.875
Iqaluit,2014-02-07,5.583333333333333
Iqaluit,2014-02-08,9.125
Iqaluit,2014-02-09,12.5
Iqaluit,2014-02-10,7.583333333333333
Iqaluit,2014-02-11,10.846153846153847
Iqaluit,2014-02-12,13.68421052631579
Iqaluit,2014-02-13,10.045454545454545
Iqaluit,2014-02-14,7.75
Iqaluit,2014-02-15,13.65
Iqaluit,2014-02-16,12.571428571428571
Iqaluit,2014-02-17,9.3
Iqaluit,2014-02-18,8.916666666666666
Iqaluit,2014-02-19,15.727272727272727
Iqaluit,2014-02-20,6.4
Iqaluit,2014-02-21,8.619047619047619
Iqaluit,2014-02-22,6.705882352941177
Iqaluit,2014-02-23,
Iqaluit,2014-02-24,
Iqaluit,2014-02-25,
Iqaluit,2014-02-26,
Iqaluit,2014-02-27,
Iqaluit,2014-02-28,
Iqaluit,2014-03-01,
Iqaluit,2014-03-02,
Iqaluit,2014-03-03,
Iqaluit,2014-03-04,
Iqaluit,2014-03-05,
Iqaluit,2014-03-06,31.75
Iqaluit,2014-03-07,11.529411764705882
Iqaluit,2014-03-08,11.458333333333334
Iqaluit,2014-03-09,9.277777777777779
Iqaluit,2014-03-10,6.9
Iqaluit,2014-03-11,8.375
Iqaluit,2014-03-12,7.8
Iqaluit,2014-03-13,5.416666666666667
Iqaluit,2014-03-14,3.823529411764706
Iqaluit,2014-03-15,5.291666666666667
Iqaluit,2014-03-16,3.875
Iqaluit,2014-03-17,3.9166666666666665
Iqaluit,2014-03-18,4.375
Iqaluit,2014-03-19,5.166666666666667
Iqaluit,2014-03-20,7.833333333333333
Iqaluit,2014-03-21,12.0
Iqaluit,2014-03-22,12.26086956521739
Iqaluit,2014-03-23,5.541666666666667
Iqaluit,2014-03-24,5.2
Iqaluit,2014-03-25,9.058823529411764
Iqaluit,2014-03-26,6.708333333333333
Iqaluit,2014-03-27,9.25
Iqaluit,2014-03-28,14.625
Iqaluit,2014-03-29,8.666666666666666
Iqaluit,2014-03-30,6.666666666666667
Iqaluit,2014-03-31,6.291666666666667
Iqaluit,2014-04-01,7.0
Iqaluit,2014-04-02,4.666666666666667
Iqaluit,2014-04-03,4.875
Iqaluit,2014-04-04,5.25
Iqaluit,2014-04-05,4.625
Iqaluit,2014-04-06,5.416666666666667
Iqaluit,2014-04-07,4.75
Iqaluit,2014-04-08,3.7916666666666665
Iqaluit,2014-04-09,6.125
Iqaluit,2014-04-10,5.375
Iqaluit,2014-04-11,4.375
Iqaluit,2014-04-12,6.458333333333333
Iqaluit,2014-04-13,5.916666666666667
Iqaluit,2014-04-14,6.583333333333333
Iqaluit,2014-04-15,7.791666666666667
Iqaluit,2014-04-16,5.541666666666667
Iqaluit,2014-04-17,4.545454545454546
Iqaluit,2014-04-18,5.291666666666667
Iqaluit,2014-04-19,8.625
Iqaluit,2014-04-20,7.833333333333333
Iqaluit,2014-04-21,4.75
Iqaluit,2014-04-22,4.708333333333333
Iqaluit,2014-04-23,6.125
Iqaluit,2014-04-24,5.458333333333333
Iqaluit,2014-04-25,5.208333333333333
Iqaluit,2014-04-26,4.291666666666667
Iqaluit,2014-04-27,5.375
Iqaluit,2014-04-28,8.208333333333334
Iqaluit,2014-04-29,6.583333333333333
Iqaluit,2014-04-30,4.875
Iqaluit,2014-05-01,2.2916666666666665
Iqaluit,2014-05-02,3.9166666666666665
Iqaluit,2014-05-03,5.625
Iqaluit,2014-05-04,4.041666666666667
Iqaluit,2014-05-05,4.791666666666667
Iqaluit,2014-05-06,5.375
Iqaluit,2014-05-07,5.958333333333333
Iqaluit,2014-05-08,4.916666666666667
Iqaluit,2014-05-09,5.333333333333333
Iqaluit,2014-05-10,9.791666666666666
Iqaluit,2014-05-11,7.208333333333333
Iqaluit,2014-05-12,6.916666666666667
Iqaluit,2014-05-13,12.217391304347826
Iqaluit,2014-05-14,5.333333333333333
Iqaluit,2014-05-15,
Iqaluit,2014-05-16,
Iqaluit,2014-05-17,
Iqaluit,2014-05-18,
Iqaluit,2014-05-19,
Iqaluit,2014-05-20,
Iqaluit,2014-05-21,
Iqaluit,2014-05-22,
Iqaluit,2014-05-23,2.090909090909091
Iqaluit,2014-05-24,2.625
Iqaluit,2014-05-25,3.5416666666666665
Iqaluit,2014-05-26,4.083333333333333
Iqaluit,2014-05-27,4.208333333333333
Iqaluit,2014-05-28,5.0
Iqaluit,2014-05-29,1.5833333333333333
Iqaluit,2014-05-30,3.4615384615384617
Iqaluit,2014-05-31,
Iqaluit,2014-06-01,
Iqaluit,2014-06-02,
Iqaluit,2014-06-03,
Iqaluit,2014-06-04,
Iqaluit,2014-06-05,4.0
Iqaluit,2014-06-06,6.125
Iqaluit,2014-06-07,4.25
Iqaluit,2014-06-08,2.375
Iqaluit,2014-06-09,2.4583333333333335
Iqaluit,2014-06-10,4.666666666666667
Iqaluit,2014-06-11,5.173913043478261
Iqaluit,2014-06-12,2.9583333333333335
Iqaluit,2014-06-13,1.5
Iqaluit,2014-06-14,1.0
Iqaluit,2014-06-15,
Iqaluit,2014-06-16,
Iqaluit,2014-06-17,2.5
Iqaluit,2014-06-18,8.0
Iqaluit,2014-06-19,1.826086956521739
Iqaluit,2014-06-20,7.476190476190476
Iqaluit,2014-06-21,9.642857142857142
Iqaluit,2014-06-22,6.4
Iqaluit,2014-06-23,4.521739130434782
Iqaluit,2014-06-24,2.3333333333333335
Iqaluit,2014-06-25,3.5833333333333335
Iqaluit,2014-06-26,5.583333333333333
Iqaluit,2014-06-27,6.083333333333333
Iqaluit,2014-06-28,12.375
Iqaluit,2014-06-29,4.65
Iqaluit,2014-06-30,4.875
Iqaluit,2014-07-01,1.875
Iqaluit,2014-07-02,2.9583333333333335
Iqaluit,2014-07-03,2.75
Iqaluit,2014-07-04,1.8333333333333333
Iqaluit,2014-07-05,1.2916666666666667
Iqaluit,2014-07-06,2.782608695652174
Iqaluit,2014-07-07,2.0416666666666665
Iqaluit,2014-07-08,1.434782608695652
Iqaluit,2014-07-09,4.086956521739131
Iqaluit,2014-07-10,2.0833333333333335
Iqaluit,2014-07-11,8.0
Iqaluit,2014-07-12,9.222222222222221
Iqaluit,2014-07-13,3.8181818181818183
Iqaluit,2014-07-14,3.272727272727273
Iqaluit,2014-07-15,5.6923076923076925
Iqaluit,2014-07-16,7.565217391304348
Iqaluit,2014-07-17,7.75
Iqaluit,2014-07-18,7.375
Iqaluit,2014-07-19,8.625
Iqaluit,2014-07-20,7.791666666666667
Iqaluit,2014-07-21,10.043478260869565
Iqaluit,2014-07-22,11.083333333333334
Iqaluit,2014-07-23,5.125
Iqaluit,2014-07-24,4.875
Iqaluit,2014-07-25,2.7916666666666665
Iqaluit,2014-07-26,3.7916666666666665
Iqaluit,2014-07-27,7.375
Iqaluit,2014-07-28,3.9166666666666665
Iqaluit,2014-07-29,5.083333333333333
Iqaluit,2014-07-30,9.75
Iqaluit,2014-07-31,11.666666666666666
Iqaluit,2014-08-01,10.416666666666666
Iqaluit,2014-08-02,8.791666666666666
Iqaluit,2014-08-03,5.75
Iqaluit,2014-08-04,7.625
Iqaluit,2014-08-05,7.5
Iqaluit,2014-08-06,2.3333333333333335
Iqaluit,2014-08-07,2.2083333333333335
Iqaluit,2014-08-08,8.375
Iqaluit,2014-08-09,3.0833333333333335
Iqaluit,2014-08-10,0.6666666666666666
Iqaluit,2014-08-11,2.9583333333333335
Iqaluit,2014-08-12,5.125
Iqaluit,2014-08-13,2.8333333333333335
Iqaluit,2014-08-14,2.4166666666666665
Iqaluit,2014-08-15,2.5833333333333335
Iqaluit,2014-08-16,3.1666666666666665
Iqaluit,2014-08-17,5.625
Iqaluit,2014-08-18,2.9166666666666665
Iqaluit,2014-08-19,2.4583333333333335
Iqaluit,2014-08-20,4.208333333333333
Iqaluit,2014-08-21,3.590909090909091
Iqaluit,2014-08-22,5.5
Iqaluit,2014-08-23,1.125
Iqaluit,2014-08-24,0.625
Iqaluit,2014-08-25,2.25
Iqaluit,2014-08-26,2.75
Iqaluit,2014-08-27,1.0833333333333333
Iqaluit,2014-08-28,3.8333333333333335
Iqaluit,2014-08-29,3.625
Iqaluit,2014-08-30,1.4583333333333333
Iqaluit,2014-08-31,2.2916666666666665
Iqaluit,2014-09-01,2.2083333333333335
Iqaluit,2014-09-02,2.6666666666666665
Iqaluit,2014-09-03,1.0416666666666667
Iqaluit,2014-09-04,2.2083333333333335
Iqaluit,2014-09-05,2.8333333333333335
Iqaluit,2014-09-06,2.5416666666666665
Iqaluit,2014-09-07,2.1666666666666665
Iqaluit,2014-09-08,2.8333333333333335
Iqaluit,2014-09-09,1.4583333333333333
Iqaluit,2014-09-10,2.1666666666666665
Iqaluit,2014-09-11,1.9166666666666667
Iqaluit,2014-09-12,1.75
Iqaluit,2014-09-13,4.875
Iqaluit,2014-09-14,2.25
Iqaluit,2014-09-15,5.375
Iqaluit,2014-09-16,4.666666666666667
Iqaluit,2014-09-17,2.3043478260869565
Iqaluit,2014-09-18,1.7083333333333333
Iqaluit,2014-09-19,1.5833333333333333
Iqaluit,2014-09-20,2.4583333333333335
Iqaluit,2014-09-21,1.9583333333333333
Iqaluit,2014-09-22,4.083333333333333
Iqaluit,2014-09-23,4.375
Iqaluit,2014-09-24,2.4583333333333335
Iqaluit,2014-09-25,3.75
Iqaluit,2014-09-26,4.166666666666667
Iqaluit,2014-09-27,3.9130434782608696
Iqaluit,2014-09-28,2.875
Iqaluit,2014-09-29,3.625
Iqaluit,2014-09-30,3.1666666666666665
Iqaluit,2014-10-01,5.666666666666667
Iqaluit,2014-10-02,9.291666666666666
Iqaluit,2014-10-03,2.9166666666666665
Iqaluit,2014-10-04,6.208333333333333
Iqaluit,2014-10-05,6.739130434782608
Iqaluit,2014-10-06,8.625
Iqaluit,2014-10-07,7.125
Iqaluit,2014-10-08,5.833333333333333
Iqaluit,2014-10-09,2.0
Iqaluit,2014-10-10,2.5416666666666665
Iqaluit,2014-10-11,4.916666666666667
Iqaluit,2014-10-12,3.75
Iqaluit,2014-10-13,1.9166666666666667
Iqaluit,2014-10-14,1.8333333333333333
Iqaluit,2014-10-15,4.291666666666667
Iqaluit,2014-10-16,3.375
Iqaluit,2014-10-17,1.6666666666666667
Iqaluit,2014-10-18,1.826086956521739
Iqaluit,2014-10-19,4.25
Iqaluit,2014-10-20,1.4166666666666667
Iqaluit,2014-10-21,1.9166666666666667
Iqaluit,2014-10-22,1.625
Iqaluit,2014-10-23,3.375
Iqaluit,2014-10-24,4.083333333333333
Iqaluit,2014-10-25,4.333333333333333
Iqaluit,2014-10-26,2.7083333333333335
Iqaluit,2014-10-27,2.75
Iqaluit,2014-10-28,2.2083333333333335
Iqaluit,2014-10-29,2.8333333333333335
Iqaluit,2014-10-30,2.0416666666666665
Iqaluit,2014-10-31,2.5
Iqaluit,2014-11-01,5.083333333333333
Iqaluit,2014-11-02,6.458333333333333
Iqaluit,2014-11-03,4.041666666666667
Iqaluit,2014-11-04,3.375
Iqaluit,2014-11-05,2.3333333333333335
Iqaluit,2014-11-06,1.5416666666666667
Iqaluit,2014-11-07,3.4583333333333335
Iqaluit,2014-11-08,2.85
Iqaluit,2014-11-09,1.75
Iqaluit,2014-11-10,2.125
Iqaluit,2014-11-11,2.5
Iqaluit,2014-11-12,3.0833333333333335
Iqaluit,2014-11-13,2.5416666666666665
Iqaluit,2014-11-14,1.25
Iqaluit,2014-11-15,1.8333333333333333
Iqaluit,2014-11-16,2.3333333333333335
Iqaluit,2014-11-17,2.7083333333333335
Iqaluit,2014-11-18,0.6666666666666666
Iqaluit,2014-11-19,1.2083333333333333
Iqaluit,2014-11-20,3.2083333333333335
Iqaluit,2014-11-21,2.4583333333333335
Iqaluit,2014-11-22,2.9166666666666665
Iqaluit,2014-11-23,2.375
Iqaluit,2014-11-24,3.3333333333333335
Iqaluit,2014-11-25,3.0416666666666665
Iqaluit,2014-11-26,4.333333333333333
Iqaluit,2014-11-27,3.9583333333333335
Iqaluit,2014-11-28,4.166666666666667
Iqaluit,2014-11-29,3.875
Iqaluit,2014-11-30,4.913043478260869
Iqaluit,2014-12-01,2.7083333333333335
Iqaluit,2014-12-02,3.6666666666666665
Iqaluit,2014-12-03,4.208333333333333
Iqaluit,2014-12-04,3.0833333333333335
Iqaluit,2014-12-05,3.5416666666666665
Iqaluit,2014-12-06,3.7083333333333335
Iqaluit,2014-12-07,1.7916666666666667
Iqaluit,2014-12-08,2.5416666666666665
Iqaluit,2014-12-09,7.916666666666667
Iqaluit,2014-12-10,4.857142857142857
Iqaluit,2014-12-11,5.375
Iqaluit,2014-12-12,11.25
Iqaluit,2014-12-13,7.833333333333333
Iqaluit,2014-12-14,4.791666666666667
Iqaluit,2014-12-15,5.416666666666667
Iqaluit,2014-12-16,7.333333333333333
Iqaluit,2014-12-17,4.708333333333333
Iqaluit,2014-12-18,4.958333333333333
Iqaluit,2014-12-19,4.133333333333334
Iqaluit,2014-12-20,8.538461538461538
Iqaluit,2014-12-21,7.291666666666667
Iqaluit,2014-12-22,3.5
