city,date,mean_pm25
Iqaluit,2016-08-20,
Iqaluit,2016-08-21,
Iqaluit,2016-08-22,
Iqaluit,2016-08-23,
Iqaluit,2016-08-24,
Iqaluit,2016-08-25,
Iqaluit,2016-08-26,
Iqaluit,2016-08-27,
Iqaluit,2016-08-28,
Iqaluit,2016-08-29,
Iqaluit,2016-08-30,
Iqaluit,2016-08-31,
Iqaluit,2016-09-01,
Iqaluit,2016-09-02,
Iqaluit,2016-09-03,
Iqaluit,2016-09-04,
Iqaluit,2016-09-05,
Iqaluit,2016-09-06,
Iqaluit,2016-09-07,
Iqaluit,2016-09-08,
Iqaluit,2016-09-09,
Iqaluit,2016-09-10,
Iqaluit,2016-09-11,
Iqaluit,2016-09-12,
Iqaluit,2016-09-13,
Iqaluit,2016-09-14,
Iqaluit,2016-09-15,
Iqaluit,2016-09-16,
Iqaluit,2016-09-17,
Iqaluit,2016-09-18,
Iqaluit,2016-09-19,
Iqaluit,2016-09-20,
Iqaluit,2016-09-21,
Iqaluit,2016-09-22,
Iqaluit,2016-09-23,
Iqaluit,2016-09-24,
Iqaluit,2016-09-25,
Iqaluit,2016-09-26,
Iqaluit,2016-09-27,
Iqaluit,2016-09-28,
Iqaluit,2016-09-29,
Iqaluit,2016-09-30,
Iqaluit,2016-10-01,
Iqaluit,2016-10-02,
Iqaluit,2016-10-03,
Iqaluit,2016-10-04,
Iqaluit,2016-10-05,
Iqaluit,2016-10-06,
Iqaluit,2016-10-07,
Iqaluit,2016-10-08,
Iqaluit,2016-10-09,
Iqaluit,2016-10-10,
Iqaluit,2016-10-11,
Iqaluit,2016-10-12,
Iqaluit,2016-10-13,
Iqaluit,2016-10-14,
Iqaluit,2016-10-15,
Iqaluit,2016-10-16,
Iqaluit,2016-10-17,2.357142857142857
Iqaluit,2016-10-18,2.9166666666666665
Iqaluit,2016-10-19,2.625
Iqaluit,2016-10-20,1.7826086956521738
Iqaluit,2016-10-21,4.166666666666667
Iqaluit,2016-10-22,2.4583333333333335
Iqaluit,2016-10-23,1.5
Iqaluit,2016-10-24,1.125
Iqaluit,2016-10-25,1.75
Iqaluit,2016-10-26,1.375
Iqaluit,2016-10-27,1.1666666666666667
Iqaluit,2016-10-28,0.9130434782608695
Iqaluit,2016-10-29,3.260869565217391
Iqaluit,2016-10-30,3.0416666666666665
Iqaluit,2016-10-31,2.7083333333333335
Iqaluit,2016-11-01,2.625
Iqaluit,2016-11-02,2.5833333333333335
Iqaluit,2016-11-03,1.4583333333333333
Iqaluit,2016-11-04,1.0833333333333333
Iqaluit,2016-11-05,2.625
Iqaluit,2016-11-06,2.0416666666666665
Iqaluit,2016-11-07,2.5416666666666665
Iqaluit,2016-11-08,1.8333333333333333
Iqaluit,2016-11-09,2.625
Iqaluit,2016-11-10,1.9166666666666667
Iqaluit,2016-11-11,2.5
Iqaluit,2016-11-12,1.9583333333333333
Iqaluit,2016-11-13,1.9583333333333333
Iqaluit,2016-11-14,1.5
Iqaluit,2016-11-15,1.9583333333333333
Iqaluit,2016-11-16,2.2083333333333335
Iqaluit,2016-11-17,2.0
Iqaluit,2016-11-18,2.5
Iqaluit,2016-11-19,2.5416666666666665
Iqaluit,2016-11-20,1.5833333333333333
Iqaluit,2016-11-21,1.8333333333333333
Iqaluit,2016-11-22,1.625
Iqaluit,2016-11-23,3.5
Iqaluit,2016-11-24,3.0
Iqaluit,2016-11-25,3.75
Iqaluit,2016-11-26,1.5833333333333333
Iqaluit,2016-11-27,2.0
Iqaluit,2016-11-28,3.5
Iqaluit,2016-11-29,4.708333333333333
Iqaluit,2016-11-30,1.9166666666666667
Iqaluit,2016-12-01,1.7916666666666667
Iqaluit,2016-12-02,2.9166666666666665
Iqaluit,2016-12-03,3.5
Iqaluit,2016-12-04,5.125
Iqaluit,2016-12-05,2.4166666666666665
Iqaluit,2016-12-06,1.9583333333333333
Iqaluit,2016-12-07,1.7727272727272727
Iqaluit,2016-12-08,3.375
Iqaluit,2016-12-09,4.75
Iqaluit,2016-12-10,3.1666666666666665
Iqaluit,2016-12-11,2.125
Iqaluit,2016-12-12,2.9565217391304346
Iqaluit,2016-12-13,3.0
Iqaluit,2016-12-14,3.5
Iqaluit,2016-12-15,2.5454545454545454
Iqaluit,2016-12-16,2.1666666666666665
Iqaluit,2016-12-17,2.4347826086956523
Iqaluit,2016-12-18,3.125
Iqaluit,2016-12-19,3.1666666666666665
Iqaluit,2016-12-20,4.458333333333333
Iqaluit,2016-12-21,4.416666666666667
Iqaluit,2016-12-22,6.958333333333333
Iqaluit,2016-12-23,5.083333333333333
Iqaluit,2016-12-24,4.125
Iqaluit,2016-12-25,4.083333333333333
Iqaluit,2016-12-26,4.041666666666667
Iqaluit,2016-12-27,4.0
Iqaluit,2016-12-28,2.875
Iqaluit,2016-12-29,3.4166666666666665
Iqaluit,2016-12-30,2.0833333333333335
Iqaluit,2016-12-31,3.7083333333333335
Iqaluit,2017-01-01,3.4583333333333335
Iqaluit,2017-01-02,1.9583333333333333
Iqaluit,2017-01-03,3.0416666666666665
Iqaluit,2017-01-04,4.375
Iqaluit,2017-01-05,3.25
Iqaluit,2017-01-06,2.0
Iqaluit,2017-01-07,3.5833333333333335
Iqaluit,2017-01-08,2.0
Iqaluit,2017-01-09,5.25
Iqaluit,2017-01-10,9.166666666666666
Iqaluit,2017-01-11,7.5
Iqaluit,2017-01-12,15.958333333333334
Iqaluit,2017-01-13,28.916666666666668
Iqaluit,2017-01-14,9.416666666666666
Iqaluit,2017-01-15,3.3333333333333335
Iqaluit,2017-01-16,3.4583333333333335
Iqaluit,2017-01-17,5.708333333333333
Iqaluit,2017-01-18,4.875
Iqaluit,2017-01-19,4.833333333333333
Iqaluit,2017-01-20,5.416666666666667
Iqaluit,2017-01-21,4.25
Iqaluit,2017-01-22,5.5
Iqaluit,2017-01-23,5.25
Iqaluit,2017-01-24,4.875
Iqaluit,2017-01-25,7.208333333333333
Iqaluit,2017-01-26,4.083333333333333
Iqaluit,2017-01-27,4.041666666666667
Iqaluit,2017-01-28,2.5416666666666665
Iqaluit,2017-01-29,5.208333333333333
Iqaluit,2017-01-30,4.416666666666667
Iqaluit,2017-01-31,2.7083333333333335
Iqaluit,2017-02-01,5.277777777777778
Iqaluit,2017-02-02,12.454545454545455
Iqaluit,2017-02-03,11.666666666666666
Iqaluit,2017-02-04,3.6666666666666665
Iqaluit,2017-02-05,3.8333333333333335
Iqaluit,2017-02-06,3.409090909090909
Iqaluit,2017-02-07,3.0416666666666665
Iqaluit,2017-02-08,5.375
Iqaluit,2017-02-09,3.0833333333333335
Iqaluit,2017-02-10,3.5
Iqaluit,2017-02-11,3.25
Iqaluit,2017-02-12,7.708333333333333
Iqaluit,2017-02-13,11.125
Iqaluit,2017-02-14,7.5
Iqaluit,2017-02-15,6.041666666666667
Iqaluit,2017-02-16,6.958333333333333
Iqaluit,2017-02-17,8.416666666666666
Iqaluit,2017-02-18,3.625
Iqaluit,2017-02-19,1.375
Iqaluit,2017-02-20,2.8333333333333335
Iqaluit,2017-02-21,5.458333333333333
Iqaluit,2017-02-22,5.833333333333333
Iqaluit,2017-02-23,5.208333333333333
Iqaluit,2017-02-24,5.2727272727272725
Iqaluit,2017-02-25,12.083333333333334
Iqaluit,2017-02-26,6.791666666666667
Iqaluit,2017-02-27,4.541666666666667
Iqaluit,2017-02-28,3.875
Iqaluit,2017-03-01,4.125
Iqaluit,2017-03-02,4.791666666666667
Iqaluit,2017-03-03,5.0
Iqaluit,2017-03-04,4.458333333333333
Iqaluit,2017-03-05,5.375
Iqaluit,2017-03-06,5.5
Iqaluit,2017-03-07,7.666666666666667
Iqaluit,2017-03-08,3.375
Iqaluit,2017-03-09,3.1818181818181817
Iqaluit,2017-03-10,5.25
Iqaluit,2017-03-11,6.833333333333333
Iqaluit,2017-03-12,4.739130434782608
Iqaluit,2017-03-13,5.541666666666667
Iqaluit,2017-03-14,6.833333333333333
Iqaluit,2017-03-15,10.0
Iqaluit,2017-03-16,3.0
Iqaluit,2017-03-17,5.208333333333333
Iqaluit,2017-03-18,6.958333333333333
Iqaluit,2017-03-19,3.9583333333333335
Iqaluit,2017-03-20,3.1666666666666665
Iqaluit,2017-03-21,8.791666666666666
Iqaluit,2017-03-22,5.25
Iqaluit,2017-03-23,4.541666666666667
Iqaluit,2017-03-24,5.541666666666667
Iqaluit,2017-03-25,3.875
Iqaluit,2017-03-26,3.625
Iqaluit,2017-03-27,9.041666666666666
Iqaluit,2017-03-28,10.791666666666666
Iqaluit,2017-03-29,12.166666666666666
Iqaluit,2017-03-30,5.916666666666667
Iqaluit,2017-03-31,4.625
Iqaluit,2017-04-01,3.9583333333333335
Iqaluit,2017-04-02,4.0
Iqaluit,2017-04-03,4.208333333333333
Iqaluit,2017-04-04,8.25
Iqaluit,2017-04-05,9.0
Iqaluit,2017-04-06,4.130434782608695
Iqaluit,2017-04-07,2.9166666666666665
Iqaluit,2017-04-08,2.75
Iqaluit,2017-04-09,2.75
Iqaluit,2017-04-10,2.4166666666666665
Iqaluit,2017-04-11,3.625
Iqaluit,2017-04-12,4.083333333333333
Iqaluit,2017-04-13,4.791666666666667
Iqaluit,2017-04-14,3.8333333333333335
Iqaluit,2017-04-15,6.041666666666667
Iqaluit,2017-04-16,3.75
Iqaluit,2017-04-17,2.0833333333333335
Iqaluit,2017-04-18,1.6666666666666667
Iqaluit,2017-04-19,3.4583333333333335
Iqaluit,2017-04-20,3.0833333333333335
Iqaluit,2017-04-21,2.0
Iqaluit,2017-04-22,1.75
Iqaluit,2017-04-23,1.6666666666666667
Iqaluit,2017-04-24,1.75
Iqaluit,2017-04-25,1.7916666666666667
Iqaluit,2017-04-26,1.75
Iqaluit,2017-04-27,2.0
Iqaluit,2017-04-28,1.5416666666666667
Iqaluit,2017-04-29,2.625
Iqaluit,2017-04-30,2.3333333333333335
Iqaluit,2017-05-01,1.875
Iqaluit,2017-05-02,2.625
Iqaluit,2017-05-03,2.782608695652174
Iqaluit,2017-05-04,1.6666666666666667
Iqaluit,2017-05-05,1.5416666666666667
Iqaluit,2017-05-06,1.8333333333333333
Iqaluit,2017-05-07,1.7083333333333333
Iqaluit,2017-05-08,1.1666666666666667
Iqaluit,2017-05-09,0.7083333333333334
Iqaluit,2017-05-10,1.4090909090909092
Iqaluit,2017-05-11,2.5
Iqaluit,2017-05-12,0.8695652173913043
Iqaluit,2017-05-13,1.2916666666666667
Iqaluit,2017-05-14,0.5
Iqaluit,2017-05-15,0.9583333333333334
Iqaluit,2017-05-16,1.8333333333333333
Iqaluit,2017-05-17,2.625
Iqaluit,2017-05-18,1.7916666666666667
Iqaluit,2017-05-19,7.041666666666667
Iqaluit,2017-05-20,3.8333333333333335
Iqaluit,2017-05-21,1.4782608695652173
Iqaluit,2017-05-22,2.9583333333333335
Iqaluit,2017-05-23,2.25
Iqaluit,2017-05-24,1.375
Iqaluit,2017-05-25,5.625
Iqaluit,2017-05-26,4.166666666666667
Iqaluit,2017-05-27,3.0833333333333335
Iqaluit,2017-05-28,2.25
Iqaluit,2017-05-29,2.9166666666666665
Iqaluit,2017-05-30,1.2083333333333333
Iqaluit,2017-05-31,2.1666666666666665
Iqaluit,2017-06-01,2.6666666666666665
Iqaluit,2017-06-02,2.3333333333333335
Iqaluit,2017-06-03,4.791666666666667
Iqaluit,2017-06-04,2.3333333333333335
Iqaluit,2017-06-05,2.0416666666666665
Iqaluit,2017-06-06,0.7916666666666666
Iqaluit,2017-06-07,0.9130434782608695
Iqaluit,2017-06-08,0.782608695652174
Iqaluit,2017-06-09,0.6363636363636364
Iqaluit,2017-06-10,0.2916666666666667
Iqaluit,2017-06-11,0.7916666666666666
Iqaluit,2017-06-12,1.6666666666666667
Iqaluit,2017-06-13,0.30434782608695654
Iqaluit,2017-06-14,1.9565217391304348
Iqaluit,2017-06-15,2.875
Iqaluit,2017-06-16,1.7083333333333333
Iqaluit,2017-06-17,3.5
Iqaluit,2017-06-18,2.25
Iqaluit,2017-06-19,1.0416666666666667
Iqaluit,2017-06-20,4.208333333333333
Iqaluit,2017-06-21,0.8695652173913043
Iqaluit,2017-06-22,1.5
Iqaluit,2017-06-23,1.0
Iqaluit,2017-06-24,1.9583333333333333
Iqaluit,2017-06-25,0.75
Iqaluit,2017-06-26,0.9583333333333334
Iqaluit,2017-06-27,1.9090909090909092
Iqaluit,2017-06-28,1.5833333333333333
Iqaluit,2017-06-29,1.95
Iqaluit,2017-06-30,2.130434782608696
Iqaluit,2017-07-01,2.0
Iqaluit,2017-07-02,1.625
Iqaluit,2017-07-03,1.9545454545454546
Iqaluit,2017-07-04,0.8333333333333334
Iqaluit,2017-07-05,0.8333333333333334
Iqaluit,2017-07-06,0.7916666666666666
Iqaluit,2017-07-07,2.125
Iqaluit,2017-07-08,2.95
Iqaluit,2017-07-09,3.125
Iqaluit,2017-07-10,1.1666666666666667
Iqaluit,2017-07-11,1.8333333333333333
Iqaluit,2017-07-12,8.375
Iqaluit,2017-07-13,5.5
Iqaluit,2017-07-14,3.875
Iqaluit,2017-07-15,1.4583333333333333
Iqaluit,2017-07-16,1.4583333333333333
Iqaluit,2017-07-17,2.4583333333333335
Iqaluit,2017-07-18,2.75
Iqaluit,2017-07-19,1.25
Iqaluit,2017-07-20,1.875
Iqaluit,2017-07-21,1.7391304347826086
Iqaluit,2017-07-22,0.3333333333333333
Iqaluit,2017-07-23,0.2
Iqaluit,2017-07-24,0.16666666666666666
Iqaluit,2017-07-25,1.7826086956521738
Iqaluit,2017-07-26,6.75
Iqaluit,2017-07-27,5.416666666666667
Iqaluit,2017-07-28,3.3333333333333335
Iqaluit,2017-07-29,3.4583333333333335
Iqaluit,2017-07-30,3.625
Iqaluit,2017-07-31,4.291666666666667
Iqaluit,2017-08-01,4.75
Iqaluit,2017-08-02,3.5833333333333335
Iqaluit,2017-08-03,4.333333333333333
Iqaluit,2017-08-04,3.25
Iqaluit,2017-08-05,3.5
Iqaluit,2017-08-06,3.125
Iqaluit,2017-08-07,4.166666666666667
Iqaluit,2017-08-08,7.666666666666667
Iqaluit,2017-08-09,2.9166666666666665
Iqaluit,2017-08-10,4.291666666666667
Iqaluit,2017-08-11,2.7142857142857144
Iqaluit,2017-08-12,2.7916666666666665
Iqaluit,2017-08-13,2.9166666666666665
Iqaluit,2017-08-14,3.2916666666666665
Iqaluit,2017-08-15,6.3478260869565215
Iqaluit,2017-08-16,5.041666666666667
Iqaluit,2017-08-17,2.875
Iqaluit,2017-08-18,2.8333333333333335
Iqaluit,2017-08-19,4.0
Iqaluit,2017-08-20,4.291666666666667
Iqaluit,2017-08-21,2.9565217391304346
Iqaluit,2017-08-22,3.2916666666666665
Iqaluit,2017-08-23,5.0
Iqaluit,2017-08-24,5.208333333333333
Iqaluit,2017-08-25,4.0
Iqaluit,2017-08-26,4.458333333333333
Iqaluit,2017-08-27,8.791666666666666
Iqaluit,2017-08-28,8.541666666666666
Iqaluit,2017-08-29,6.125
Iqaluit,2017-08-30,4.375
Iqaluit,2017-08-31,3.9583333333333335
Iqaluit,2017-09-01,6.458333333333333
Iqaluit,2017-09-02,3.1666666666666665
Iqaluit,2017-09-03,2.9583333333333335
Iqaluit,2017-09-04,3.0416666666666665
Iqaluit,2017-09-05,5.208333333333333
Iqaluit,2017-09-06,5.416666666666667
Iqaluit,2017-09-07,11.25
Iqaluit,2017-09-08,4.833333333333333
Iqaluit,2017-09-09,3.7916666666666665
Iqaluit,2017-09-10,6.291666666666667
Iqaluit,2017-09-11,5.791666666666667
Iqaluit,2017-09-12,3.8333333333333335
Iqaluit,2017-09-13,4.125
Iqaluit,2017-09-14,2.1666666666666665
Iqaluit,2017-09-15,4.5
Iqaluit,2017-09-16,6.541666666666667
Iqaluit,2017-09-17,9.833333333333334
Iqaluit,2017-09-18,7.791666666666667
Iqaluit,2017-09-19,4.045454545454546
Iqaluit,2017-09-20,6.333333333333333
Iqaluit,2017-09-21,3.9583333333333335
Iqaluit,2017-09-22,10.75
Iqaluit,2017-09-23,13.208333333333334
Iqaluit,2017-09-24,3.4583333333333335
Iqaluit,2017-09-25,3.6666666666666665
Iqaluit,2017-09-26,2.875
Iqaluit,2017-09-27,3.7083333333333335
Iqaluit,2017-09-28,4.291666666666667
Iqaluit,2017-09-29,6.333333333333333
Iqaluit,2017-09-30,2.8260869565217392
Iqaluit,2017-10-01,3.9166666666666665
Iqaluit,2017-10-02,3.125
Iqaluit,2017-10-03,3.375
Iqaluit,2017-10-04,4.041666666666667
Iqaluit,2017-10-05,4.083333333333333
Iqaluit,2017-10-06,2.7083333333333335
Iqaluit,2017-10-07,3.0
Iqaluit,2017-10-08,3.5833333333333335
Iqaluit,2017-10-09,4.0
Iqaluit,2017-10-10,4.0
Iqaluit,2017-10-11,4.875
Iqaluit,2017-10-12,10.208333333333334
Iqaluit,2017-10-13,5.541666666666667
Iqaluit,2017-10-14,3.6666666666666665
Iqaluit,2017-10-15,3.3333333333333335
Iqaluit,2017-10-16,4.666666666666667
Iqaluit,2017-10-17,3.8260869565217392
Iqaluit,2017-10-18,3.2083333333333335
Iqaluit,2017-10-19,4.458333333333333
Iqaluit,2017-10-20,3.0416666666666665
Iqaluit,2017-10-21,3.9583333333333335
Iqaluit,2017-10-22,3.625
Iqaluit,2017-10-23,5.25
Iqaluit,2017-10-24,4.875
Iqaluit,2017-10-25,3.8333333333333335
Iqaluit,2017-10-26,4.125
Iqaluit,2017-10-27,3.5
Iqaluit,2017-10-28,4.041666666666667
Iqaluit,2017-10-29,3.3333333333333335
Iqaluit,2017-10-30,3.9166666666666665
Iqaluit,2017-10-31,3.0
Iqaluit,2017-11-01,5.208333333333333
Iqaluit,2017-11-02,5.583333333333333
Iqaluit,2017-11-03,5.6521739130434785
Iqaluit,2017-11-04,4.173913043478261
Iqaluit,2017-11-05,4.75
Iqaluit,2017-11-06,3.782608695652174
Iqaluit,2017-11-07,3.625
Iqaluit,2017-11-08,4.916666666666667
Iqaluit,2017-11-09,5.291666666666667
Iqaluit,2017-11-10,4.75
Iqaluit,2017-11-11,4.083333333333333
Iqaluit,2017-11-12,6.625
Iqaluit,2017-11-13,7.041666666666667
Iqaluit,2017-11-14,4.666666666666667
Iqaluit,2017-11-15,4.416666666666667
Iqaluit,2017-11-16,5.208333333333333
Iqaluit,2017-11-17,4.208333333333333
Iqaluit,2017-11-18,4.291666666666667
Iqaluit,2017-11-19,4.416666666666667
Iqaluit,2017-11-20,4.545454545454546
Iqaluit,2017-11-21,3.875
Iqaluit,2017-11-22,5.0
Iqaluit,2017-11-23,4.875
Iqaluit,2017-11-24,4.125
Iqaluit,2017-11-25,4.25
Iqaluit,2017-11-26,4.416666666666667
Iqaluit,2017-11-27,3.125
Iqaluit,2017-11-28,4.458333333333333
Iqaluit,2017-11-29,3.5
Iqaluit,2017-11-30,4.625
Iqaluit,2017-12-01,4.833333333333333
Iqaluit,2017-12-02,4.791666666666667
Iqaluit,2017-12-03,3.75
Iqaluit,2017-12-04,5.666666666666667
Iqaluit,2017-12-05,5.625
Iqaluit,2017-12-06,3.739130434782609
Iqaluit,2017-12-07,5.083333333333333
Iqaluit,2017-12-08,9.333333333333334
Iqaluit,2017-12-09,5.416666666666667
Iqaluit,2017-12-10,4.708333333333333
Iqaluit,2017-12-11,4.375
Iqaluit,2017-12-12,5.416666666666667
Iqaluit,2017-12-13,5.041666666666667
Iqaluit,2017-12-14,4.409090909090909
Iqaluit,2017-12-15,4.541666666666667
Iqaluit,2017-12-16,3.7083333333333335
Iqaluit,2017-12-17,3.875
Iqaluit,2017-12-18,6.25
Iqaluit,2017-12-19,6.791666666666667
Iqaluit,2017-12-20,8.25
Iqaluit,2017-12-21,10.25
Iqaluit,2017-12-22,6.958333333333333
Iqaluit,2017-12-23,6.208333333333333
Iqaluit,2017-12-24,6.791666666666667
Iqaluit,2017-12-25,7.375
Iqaluit,2017-12-26,3.9166666666666665
Iqaluit,2017-12-27,3.375
Iqaluit,2017-12-28,4.75
Iqaluit,2017-12-29,6.708333333333333
Iqaluit,2017-12-30,6.833333333333333
Iqaluit,2017-12-31,7.708333333333333
Iqaluit,2018-01-01,8.0
Iqaluit,2018-01-02,9.833333333333334
Iqaluit,2018-01-03,7.0
Iqaluit,2018-01-04,
Iqaluit,2018-01-05,
Iqaluit,2018-01-06,
Iqaluit,2018-01-07,
Iqaluit,2018-01-08,
Iqaluit,2018-01-09,
Iqaluit,2018-01-10,
Iqaluit,2018-01-11,
Iqaluit,2018-01-12,
Iqaluit,2018-01-13,
Iqaluit,2018-01-14,
Iqaluit,2018-01-15,
Iqaluit,2018-01-16,4.833333333333333
Iqaluit,2018-01-17,7.0588235294117645
Iqaluit,2018-01-18,9.153846153846153
Iqaluit,2018-01-19,5.25
Iqaluit,2018-01-20,3.7916666666666665
Iqaluit,2018-01-21,3.1666666666666665
Iqaluit,2018-01-22,4.208333333333333
Iqaluit,2018-01-23,4.166666666666667
Iqaluit,2018-01-24,4.458333333333333
Iqaluit,2018-01-25,4.041666666666667
Iqaluit,2018-01-26,4.875
Iqaluit,2018-01-27,12.291666666666666
Iqaluit,2018-01-28,9.166666666666666
Iqaluit,2018-01-29,11.25
Iqaluit,2018-01-30,6.041666666666667
Iqaluit,2018-01-31,6.125
Iqaluit,2018-02-01,16.0
Iqaluit,2018-02-02,6.083333333333333
Iqaluit,2018-02-03,7.625
Iqaluit,2018-02-04,7.0
Iqaluit,2018-02-05,7.833333333333333
Iqaluit,2018-02-06,6.875
Iqaluit,2018-02-07,9.25
Iqaluit,2018-02-08,15.083333333333334
Iqaluit,2018-02-09,12.75
Iqaluit,2018-02-10,12.666666666666666
Iqaluit,2018-02-11,8.958333333333334
Iqaluit,2018-02-12,9.416666666666666
Iqaluit,2018-02-13,6.958333333333333
Iqaluit,2018-02-14,8.791666666666666
Iqaluit,2018-02-15,7.291666666666667
Iqaluit,2018-02-16,8.217391304347826
Iqaluit,2018-02-17,5.75
Iqaluit,2018-02-18,5.375
Iqaluit,2018-02-19,9.041666666666666
Iqaluit,2018-02-20,5.916666666666667
Iqaluit,2018-02-21,6.666666666666667
Iqaluit,2018-02-22,7.375
Iqaluit,2018-02-23,6.75
Iqaluit,2018-02-24,8.625
Iqaluit,2018-02-25,6.583333333333333
Iqaluit,2018-02-26,6.5
Iqaluit,2018-02-27,8.25
Iqaluit,2018-02-28,6.083333333333333
Iqaluit,2018-03-01,7.541666666666667
Iqaluit,2018-03-02,4.391304347826087
Iqaluit,2018-03-03,5.041666666666667
Iqaluit,2018-03-04,3.875
Iqaluit,2018-03-05,6.083333333333333
Iqaluit,2018-03-06,11.0
Iqaluit,2018-03-07,8.875
Iqaluit,2018-03-08,7.260869565217392
Iqaluit,2018-03-09,5.681818181818182
Iqaluit,2018-03-10,5.375
Iqaluit,2018-03-11,6.0
Iqaluit,2018-03-12,6.5
Iqaluit,2018-03-13,8.833333333333334
Iqaluit,2018-03-14,5.541666666666667
Iqaluit,2018-03-15,5.916666666666667
Iqaluit,2018-03-16,7.875
Iqaluit,2018-03-17,8.625
Iqaluit,2018-03-18,8.583333333333334
Iqaluit,2018-03-19,7.708333333333333
Iqaluit,2018-03-20,5.583333333333333
Iqaluit,2018-03-21,5.5
Iqaluit,2018-03-22,4.75
Iqaluit,2018-03-23,6.666666666666667
Iqaluit,2018-03-24,7.208333333333333
Iqaluit,2018-03-25,6.25
Iqaluit,2018-03-26,7.083333333333333
Iqaluit,2018-03-27,6.083333333333333
Iqaluit,2018-03-28,5.916666666666667
Iqaluit,2018-03-29,6.833333333333333
Iqaluit,2018-03-30,6.25
Iqaluit,2018-03-31,5.291666666666667
Iqaluit,2018-04-01,5.75
Iqaluit,2018-04-02,4.541666666666667
Iqaluit,2018-04-03,6.416666666666667
Iqaluit,2018-04-04,4.833333333333333
Iqaluit,2018-04-05,5.291666666666667
Iqaluit,2018-04-06,5.708333333333333
Iqaluit,2018-04-07,5.791666666666667
Iqaluit,2018-04-08,5.875
Iqaluit,2018-04-09,7.458333333333333
Iqaluit,2018-04-10,9.5
Iqaluit,2018-04-11,11.291666666666666
Iqaluit,2018-04-12,11.0
Iqaluit,2018-04-13,8.416666666666666
Iqaluit,2018-04-14,8.833333333333334
