city,date,mean_pm25
Iqaluit,2018-04-15,8.75
Iqaluit,2018-04-16,8.0
Iqaluit,2018-04-17,7.958333333333333
Iqaluit,2018-04-18,7.416666666666667
Iqaluit,2018-04-19,9.727272727272727
Iqaluit,2018-04-20,9.083333333333334
Iqaluit,2018-04-21,4.958333333333333
Iqaluit,2018-04-22,4.958333333333333
Iqaluit,2018-04-23,8.75
Iqaluit,2018-04-24,11.25
Iqaluit,2018-04-25,8.291666666666666
Iqaluit,2018-04-26,7.458333333333333
Iqaluit,2018-04-27,9.833333333333334
Iqaluit,2018-04-28,7.25
Iqaluit,2018-04-29,6.166666666666667
Iqaluit,2018-04-30,5.625
Iqaluit,2018-05-01,9.791666666666666
Iqaluit,2018-05-02,14.333333333333334
Iqaluit,2018-05-03,6.208333333333333
Iqaluit,2018-05-04,6.041666666666667
Iqaluit,2018-05-05,6.125
Iqaluit,2018-05-06,8.875
Iqaluit,2018-05-07,5.916666666666667
Iqaluit,2018-05-08,6.333333333333333
Iqaluit,2018-05-09,3.75
Iqaluit,2018-05-10,5.416666666666667
Iqaluit,2018-05-11,4.125
Iqaluit,2018-05-12,3.5416666666666665
Iqaluit,2018-05-13,4.166666666666667
Iqaluit,2018-05-14,6.708333333333333
Iqaluit,2018-05-15,3.6666666666666665
Iqaluit,2018-05-16,4.458333333333333
Iqaluit,2018-05-17,5.25
Iqaluit,2018-05-18,4.708333333333333
Iqaluit,2018-05-19,5.25
Iqaluit,2018-05-20,4.958333333333333
Iqaluit,2018-05-21,5.125
Iqaluit,2018-05-22,4.208333333333333
Iqaluit,2018-05-23,4.416666666666667
Iqaluit,2018-05-24,4.125
Iqaluit,2018-05-25,2.9166666666666665
Iqaluit,2018-05-26,4.458333333333333
Iqaluit,2018-05-27,4.166666666666667
Iqaluit,2018-05-28,4.583333333333333
Iqaluit,2018-05-29,4.375
Iqaluit,2018-05-30,3.7083333333333335
Iqaluit,2018-05-31,4.916666666666667
Iqaluit,2018-06-01,3.875
Iqaluit,2018-06-02,5.083333333333333
Iqaluit,2018-06-03,4.333333333333333
Iqaluit,2018-06-04,3.8333333333333335
Iqaluit,2018-06-05,4.166666666666667
Iqaluit,2018-06-06,5.166666666666667
Iqaluit,2018-06-07,4.958333333333333
Iqaluit,2018-06-08,4.75
Iqaluit,2018-06-09,3.3333333333333335
Iqaluit,2018-06-10,3.125
Iqaluit,2018-06-11,4.625
Iqaluit,2018-06-12,3.9166666666666665
Iqaluit,2018-06-13,3.125
Iqaluit,2018-06-14,2.4782608695652173
Iqaluit,2018-06-15,4.333333333333333
Iqaluit,2018-06-16,5.375
Iqaluit,2018-06-17,5.583333333333333
Iqaluit,2018-06-18,6.260869565217392
Iqaluit,2018-06-19,5.125
Iqaluit,2018-06-20,4.625
Iqaluit,2018-06-21,3.9166666666666665
Iqaluit,2018-06-22,4.625
Iqaluit,2018-06-23,3.4166666666666665
Iqaluit,2018-06-24,3.25
Iqaluit,2018-06-25,3.4583333333333335
Iqaluit,2018-06-26,3.625
Iqaluit,2018-06-27,2.652173913043478
Iqaluit,2018-06-28,5.083333333333333
Iqaluit,2018-06-29,4.541666666666667
Iqaluit,2018-06-30,3.9166666666666665
Iqaluit,2018-07-01,4.041666666666667
Iqaluit,2018-07-02,4.458333333333333
Iqaluit,2018-07-03,4.708333333333333
Iqaluit,2018-07-04,4.166666666666667
Iqaluit,2018-07-05,3.5833333333333335
Iqaluit,2018-07-06,3.625
Iqaluit,2018-07-07,5.541666666666667
Iqaluit,2018-07-08,3.5
Iqaluit,2018-07-09,6.416666666666667
Iqaluit,2018-07-10,5.375
Iqaluit,2018-07-11,5.541666666666667
Iqaluit,2018-07-12,5.130434782608695
Iqaluit,2018-07-13,9.041666666666666
Iqaluit,2018-07-14,10.5
Iqaluit,2018-07-15,6.041666666666667
Iqaluit,2018-07-16,4.041666666666667
Iqaluit,2018-07-17,2.782608695652174
Iqaluit,2018-07-18,3.3333333333333335
Iqaluit,2018-07-19,4.333333333333333
Iqaluit,2018-07-20,4.173913043478261
Iqaluit,2018-07-21,3.7083333333333335
Iqaluit,2018-07-22,3.5714285714285716
Iqaluit,2018-07-23,3.4583333333333335
Iqaluit,2018-07-24,4.458333333333333
Iqaluit,2018-07-25,4.25
Iqaluit,2018-07-26,3.5
Iqaluit,2018-07-27,3.625
Iqaluit,2018-07-28,3.5833333333333335
Iqaluit,2018-07-29,4.583333333333333
Iqaluit,2018-07-30,2.8333333333333335
Iqaluit,2018-07-31,3.4166666666666665
Iqaluit,2018-08-01,4.666666666666667
Iqaluit,2018-08-02,5.916666666666667
Iqaluit,2018-08-03,3.5416666666666665
Iqaluit,2018-08-04,4.583333333333333
Iqaluit,2018-08-05,5.916666666666667
Iqaluit,2018-08-06,4.791666666666667
Iqaluit,2018-08-07,3.130434782608696
Iqaluit,2018-08-08,5.041666666666667
Iqaluit,2018-08-09,6.608695652173913
Iqaluit,2018-08-10,6.041666666666667
Iqaluit,2018-08-11,4.708333333333333
Iqaluit,2018-08-12,4.125
Iqaluit,2018-08-13,3.869565217391304
Iqaluit,2018-08-14,3.5
Iqaluit,2018-08-15,4.208333333333333
Iqaluit,2018-08-16,3.875
Iqaluit,2018-08-17,4.333333333333333
Iqaluit,2018-08-18,3.5
Iqaluit,2018-08-19,4.958333333333333
Iqaluit,2018-08-20,3.8181818181818183
Iqaluit,2018-08-21,3.9166666666666665
Iqaluit,2018-08-22,4.625
Iqaluit,2018-08-23,4.363636363636363
Iqaluit,2018-08-24,2.9130434782608696
Iqaluit,2018-08-25,2.25
Iqaluit,2018-08-26,3.7083333333333335
Iqaluit,2018-08-27,4.375
Iqaluit,2018-08-28,4.833333333333333
Iqaluit,2018-08-29,4.25
Iqaluit,2018-08-30,4.375
Iqaluit,2018-08-31,4.958333333333333
Iqaluit,2018-09-01,4.791666666666667
Iqaluit,2018-09-02,3.9523809523809526
Iqaluit,2018-09-03,3.9583333333333335
Iqaluit,2018-09-04,4.458333333333333
Iqaluit,2018-09-05,4.625
Iqaluit,2018-09-06,5.541666666666667
Iqaluit,2018-09-07,5.0
Iqaluit,2018-09-08,4.75
Iqaluit,2018-09-09,3.6666666666666665
Iqaluit,2018-09-10,4.083333333333333
Iqaluit,2018-09-11,3.5
Iqaluit,2018-09-12,3.7083333333333335
Iqaluit,2018-09-13,4.416666666666667
Iqaluit,2018-09-14,4.608695652173913
Iqaluit,2018-09-15,3.3333333333333335
Iqaluit,2018-09-16,2.5789473684210527
Iqaluit,2018-09-17,3.7083333333333335
Iqaluit,2018-09-18,4.208333333333333
Iqaluit,2018-09-19,3.9583333333333335
Iqaluit,2018-09-20,3.625
Iqaluit,2018-09-21,3.875
Iqaluit,2018-09-22,3.5833333333333335
Iqaluit,2018-09-23,4.208333333333333
Iqaluit,2018-09-24,5.375
Iqaluit,2018-09-25,6.458333333333333
Iqaluit,2018-09-26,4.25
Iqaluit,2018-09-27,3.4166666666666665
Iqaluit,2018-09-28,3.5416666666666665
Iqaluit,2018-09-29,3.2916666666666665
Iqaluit,2018-09-30,4.833333333333333
Iqaluit,2018-10-01,4.5
Iqaluit,2018-10-02,4.25
Iqaluit,2018-10-03,3.875
Iqaluit,2018-10-04,13.869565217391305
Iqaluit,2018-10-05,29.0
Iqaluit,2018-10-06,5.956521739130435
Iqaluit,2018-10-07,4.375
Iqaluit,2018-10-08,4.916666666666667
Iqaluit,2018-10-09,6.083333333333333
Iqaluit,2018-10-10,3.9166666666666665
Iqaluit,2018-10-11,5.458333333333333
Iqaluit,2018-10-12,5.866666666666666
Iqaluit,2018-10-13,
Iqaluit,2018-10-14,
Iqaluit,2018-10-15,
Iqaluit,2018-10-16,
Iqaluit,2018-10-17,
Iqaluit,2018-10-18,
Iqaluit,2018-10-19,
Iqaluit,2018-10-20,
Iqaluit,2018-10-21,
Iqaluit,2018-10-22,
Iqaluit,2018-10-23,4.416666666666667
Iqaluit,2018-10-24,3.125
Iqaluit,2018-10-25,3.125
Iqaluit,2018-10-26,3.0
Iqaluit,2018-10-27,5.208333333333333
Iqaluit,2018-10-28,4.041666666666667
Iqaluit,2018-10-29,2.5416666666666665
Iqaluit,2018-10-30,4.875
Iqaluit,2018-10-31,2.9166666666666665
Iqaluit,2018-11-01,4.5
Iqaluit,2018-11-02,5.916666666666667
Iqaluit,2018-11-03,3.5833333333333335
Iqaluit,2018-11-04,3.739130434782609
Iqaluit,2018-11-05,3.2083333333333335
Iqaluit,2018-11-06,2.9583333333333335
Iqaluit,2018-11-07,3.5
Iqaluit,2018-11-08,3.375
Iqaluit,2018-11-09,4.541666666666667
Iqaluit,2018-11-10,4.875
Iqaluit,2018-11-11,3.5416666666666665
Iqaluit,2018-11-12,3.4583333333333335
Iqaluit,2018-11-13,5.041666666666667
Iqaluit,2018-11-14,5.166666666666667
Iqaluit,2018-11-15,4.25
Iqaluit,2018-11-16,2.75
Iqaluit,2018-11-17,7.791666666666667
Iqaluit,2018-11-18,3.625
Iqaluit,2018-11-19,2.0833333333333335
Iqaluit,2018-11-20,5.416666666666667
Iqaluit,2018-11-21,4.625
Iqaluit,2018-11-22,5.333333333333333
Iqaluit,2018-11-23,6.083333333333333
Iqaluit,2018-11-24,5.869565217391305
Iqaluit,2018-11-25,6.391304347826087
Iqaluit,2018-11-26,3.875
Iqaluit,2018-11-27,3.5
Iqaluit,2018-11-28,6.916666666666667
Iqaluit,2018-11-29,4.166666666666667
Iqaluit,2018-11-30,5.25
Iqaluit,2018-12-01,3.125
Iqaluit,2018-12-02,3.2916666666666665
Iqaluit,2018-12-03,3.1666666666666665
Iqaluit,2018-12-04,6.583333333333333
Iqaluit,2018-12-05,4.208333333333333
Iqaluit,2018-12-06,5.083333333333333
Iqaluit,2018-12-07,3.7916666666666665
Iqaluit,2018-12-08,6.958333333333333
Iqaluit,2018-12-09,3.5833333333333335
Iqaluit,2018-12-10,3.4583333333333335
Iqaluit,2018-12-11,3.4166666666666665
Iqaluit,2018-12-12,7.333333333333333
Iqaluit,2018-12-13,6.958333333333333
Iqaluit,2018-12-14,4.375
Iqaluit,2018-12-15,3.9166666666666665
Iqaluit,2018-12-16,4.291666666666667
Iqaluit,2018-12-17,3.9166666666666665
Iqaluit,2018-12-18,7.708333333333333
Iqaluit,2018-12-19,4.958333333333333
Iqaluit,2018-12-20,4.916666666666667
Iqaluit,2018-12-21,3.625
Iqaluit,2018-12-22,2.9166666666666665
Iqaluit,2018-12-23,3.75
Iqaluit,2018-12-24,4.333333333333333
Iqaluit,2018-12-25,3.1666666666666665
Iqaluit,2018-12-26,4.25
Iqaluit,2018-12-27,4.125
Iqaluit,2018-12-28,5.391304347826087
Iqaluit,2018-12-29,3.5416666666666665
Iqaluit,2018-12-30,5.25
Iqaluit,2018-12-31,5.166666666666667
Iqaluit,2019-01-01,4.875
Iqaluit,2019-01-02,8.958333333333334
Iqaluit,2019-01-03,12.208333333333334
Iqaluit,2019-01-04,7.5
Iqaluit,2019-01-05,9.0
Iqaluit,2019-01-06,5.875
Iqaluit,2019-01-07,6.541666666666667
Iqaluit,2019-01-08,7.333333333333333
Iqaluit,2019-01-09,
Iqaluit,2019-01-10,
Iqaluit,2019-01-11,
Iqaluit,2019-01-12,
Iqaluit,2019-01-13,
Iqaluit,2019-01-14,
Iqaluit,2019-01-15,
Iqaluit,2019-01-16,4.75
Iqaluit,2019-01-17,10.375
Iqaluit,2019-01-18,4.333333333333333
Iqaluit,2019-01-19,6.833333333333333
Iqaluit,2019-01-20,8.125
Iqaluit,2019-01-21,8.208333333333334
Iqaluit,2019-01-22,6.833333333333333
Iqaluit,2019-01-23,17.458333333333332
Iqaluit,2019-01-24,19.041666666666668
Iqaluit,2019-01-25,7.208333333333333
Iqaluit,2019-01-26,8.166666666666666
Iqaluit,2019-01-27,10.291666666666666
Iqaluit,2019-01-28,5.416666666666667
Iqaluit,2019-01-29,4.083333333333333
Iqaluit,2019-01-30,7.666666666666667
Iqaluit,2019-01-31,6.875
Iqaluit,2019-02-01,5.083333333333333
Iqaluit,2019-02-02,4.791666666666667
Iqaluit,2019-02-03,5.333333333333333
Iqaluit,2019-02-04,6.791666666666667
Iqaluit,2019-02-05,4.166666666666667
Iqaluit,2019-02-06,5.782608695652174
Iqaluit,2019-02-07,5.869565217391305
Iqaluit,2019-02-08,6.958333333333333
Iqaluit,2019-02-09,5.916666666666667
Iqaluit,2019-02-10,4.25
Iqaluit,2019-02-11,4.041666666666667
Iqaluit,2019-02-12,3.7916666666666665
Iqaluit,2019-02-13,4.166666666666667
Iqaluit,2019-02-14,5.791666666666667
Iqaluit,2019-02-15,5.75
Iqaluit,2019-02-16,9.541666666666666
Iqaluit,2019-02-17,4.916666666666667
Iqaluit,2019-02-18,6.833333333333333
Iqaluit,2019-02-19,4.541666666666667
Iqaluit,2019-02-20,5.208333333333333
Iqaluit,2019-02-21,5.541666666666667
Iqaluit,2019-02-22,5.25
Iqaluit,2019-02-23,5.166666666666667
Iqaluit,2019-02-24,5.208333333333333
Iqaluit,2019-02-25,6.875
Iqaluit,2019-02-26,7.166666666666667
Iqaluit,2019-02-27,4.291666666666667
Iqaluit,2019-02-28,3.7083333333333335
Iqaluit,2019-03-01,4.791666666666667
Iqaluit,2019-03-02,3.875
Iqaluit,2019-03-03,5.875
Iqaluit,2019-03-04,6.583333333333333
Iqaluit,2019-03-05,7.541666666666667
Iqaluit,2019-03-06,4.583333333333333
Iqaluit,2019-03-07,3.875
Iqaluit,2019-03-08,6.25
Iqaluit,2019-03-09,4.458333333333333
Iqaluit,2019-03-10,6.217391304347826
Iqaluit,2019-03-11,6.0
Iqaluit,2019-03-12,6.166666666666667
Iqaluit,2019-03-13,8.708333333333334
Iqaluit,2019-03-14,12.0
Iqaluit,2019-03-15,8.045454545454545
Iqaluit,2019-03-16,5.125
Iqaluit,2019-03-17,5.458333333333333
Iqaluit,2019-03-18,5.833333333333333
Iqaluit,2019-03-19,6.75
Iqaluit,2019-03-20,6.166666666666667
Iqaluit,2019-03-21,7.833333333333333
Iqaluit,2019-03-22,5.958333333333333
Iqaluit,2019-03-23,5.666666666666667
Iqaluit,2019-03-24,8.869565217391305
Iqaluit,2019-03-25,13.583333333333334
Iqaluit,2019-03-26,13.041666666666666
Iqaluit,2019-03-27,14.333333333333334
Iqaluit,2019-03-28,5.416666666666667
Iqaluit,2019-03-29,6.75
Iqaluit,2019-03-30,6.75
Iqaluit,2019-03-31,6.583333333333333
Iqaluit,2019-04-01,5.434782608695652
Iqaluit,2019-04-02,4.625
Iqaluit,2019-04-03,6.333333333333333
Iqaluit,2019-04-04,4.083333333333333
Iqaluit,2019-04-05,4.416666666666667
Iqaluit,2019-04-06,6.0
Iqaluit,2019-04-07,4.291666666666667
Iqaluit,2019-04-08,4.833333333333333
Iqaluit,2019-04-09,4.625
Iqaluit,2019-04-10,6.083333333333333
Iqaluit,2019-04-11,5.291666666666667
Iqaluit,2019-04-12,4.666666666666667
Iqaluit,2019-04-13,4.625
Iqaluit,2019-04-14,3.9583333333333335
Iqaluit,2019-04-15,5.541666666666667
Iqaluit,2019-04-16,7.083333333333333
Iqaluit,2019-04-17,4.625
Iqaluit,2019-04-18,4.833333333333333
Iqaluit,2019-04-19,4.166666666666667
Iqaluit,2019-04-20,4.5
Iqaluit,2019-04-21,4.166666666666667
Iqaluit,2019-04-22,4.958333333333333
Iqaluit,2019-04-23,4.583333333333333
Iqaluit,2019-04-24,4.791666666666667
Iqaluit,2019-04-25,4.541666666666667
Iqaluit,2019-04-26,5.416666666666667
Iqaluit,2019-04-27,5.166666666666667
Iqaluit,2019-04-28,5.0
Iqaluit,2019-04-29,4.5
Iqaluit,2019-04-30,5.416666666666667
Iqaluit,2019-05-01,5.375
Iqaluit,2019-05-02,4.666666666666667
Iqaluit,2019-05-03,3.2083333333333335
Iqaluit,2019-05-04,4.583333333333333
Iqaluit,2019-05-05,4.416666666666667
Iqaluit,2019-05-06,3.1666666666666665
Iqaluit,2019-05-07,2.375
Iqaluit,2019-05-08,4.625
Iqaluit,2019-05-09,5.916666666666667
Iqaluit,2019-05-10,4.208333333333333
Iqaluit,2019-05-11,3.8333333333333335
Iqaluit,2019-05-12,4.75
Iqaluit,2019-05-13,5.333333333333333
Iqaluit,2019-05-14,5.291666666666667
Iqaluit,2019-05-15,4.75
Iqaluit,2019-05-16,3.7083333333333335
Iqaluit,2019-05-17,4.75
Iqaluit,2019-05-18,3.875
Iqaluit,2019-05-19,3.8333333333333335
Iqaluit,2019-05-20,2.7083333333333335
Iqaluit,2019-05-21,3.4166666666666665
Iqaluit,2019-05-22,3.1666666666666665
Iqaluit,2019-05-23,3.4583333333333335
Iqaluit,2019-05-24,3.7083333333333335
Iqaluit,2019-05-25,3.625
Iqaluit,2019-05-26,3.8333333333333335
Iqaluit,2019-05-27,2.75
Iqaluit,2019-05-28,4.041666666666667
Iqaluit,2019-05-29,4.125
Iqaluit,2019-05-30,4.708333333333333
Iqaluit,2019-05-31,4.916666666666667
Iqaluit,2019-06-01,4.666666666666667
Iqaluit,2019-06-02,
Iqaluit,2019-06-03,
Iqaluit,2019-06-04,2.375
Iqaluit,2019-06-05,4.375
Iqaluit,2019-06-06,3.6666666666666665
Iqaluit,2019-06-07,3.5416666666666665
Iqaluit,2019-06-08,4.791666666666667
Iqaluit,2019-06-09,4.083333333333333
Iqaluit,2019-06-10,3.375
Iqaluit,2019-06-11,3.3333333333333335
Iqaluit,2019-06-12,2.2083333333333335
Iqaluit,2019-06-13,2.9583333333333335
Iqaluit,2019-06-14,2.4166666666666665
Iqaluit,2019-06-15,2.9166666666666665
Iqaluit,2019-06-16,3.75
Iqaluit,2019-06-17,3.625
Iqaluit,2019-06-18,5.041666666666667
Iqaluit,2019-06-19,4.375
Iqaluit,2019-06-20,3.375
Iqaluit,2019-06-21,3.4583333333333335
Iqaluit,2019-06-22,3.0
Iqaluit,2019-06-23,3.9583333333333335
Iqaluit,2019-06-24,3.7916666666666665
Iqaluit,2019-06-25,3.875
Iqaluit,2019-06-26,2.7916666666666665
Iqaluit,2019-06-27,2.6666666666666665
Iqaluit,2019-06-28,4.625
Iqaluit,2019-06-29,3.25
Iqaluit,2019-06-30,3.1666666666666665
Iqaluit,2019-07-01,3.1666666666666665
Iqaluit,2019-07-02,3.7083333333333335
Iqaluit,2019-07-03,4.125
Iqaluit,2019-07-04,3.5
Iqaluit,2019-07-05,4.541666666666667
Iqaluit,2019-07-06,4.0
Iqaluit,2019-07-07,2.5
Iqaluit,2019-07-08,4.125
Iqaluit,2019-07-09,2.8333333333333335
Iqaluit,2019-07-10,4.875
Iqaluit,2019-07-11,3.6666666666666665
Iqaluit,2019-07-12,4.375
Iqaluit,2019-07-13,4.166666666666667
Iqaluit,2019-07-14,3.3333333333333335
Iqaluit,2019-07-15,3.1666666666666665
Iqaluit,2019-07-16,3.4583333333333335
Iqaluit,2019-07-17,3.125
Iqaluit,2019-07-18,3.875
Iqaluit,2019-07-19,5.260869565217392
Iqaluit,2019-07-20,3.25
Iqaluit,2019-07-21,3.0416666666666665
Iqaluit,2019-07-22,2.5416666666666665
Iqaluit,2019-07-23,3.1666666666666665
Iqaluit,2019-07-24,3.4166666666666665
Iqaluit,2019-07-25,3.125
Iqaluit,2019-07-26,2.7916666666666665
Iqaluit,2019-07-27,3.2083333333333335
Iqaluit,2019-07-28,3.0
Iqaluit,2019-07-29,3.6666666666666665
Iqaluit,2019-07-30,3.8636363636363638
Iqaluit,2019-07-31,3.9583333333333335
Iqaluit,2019-08-01,2.9166666666666665
Iqaluit,2019-08-02,3.9583333333333335
Iqaluit,2019-08-03,7.041666666666667
Iqaluit,2019-08-04,4.666666666666667
Iqaluit,2019-08-05,4.458333333333333
Iqaluit,2019-08-06,5.041666666666667
Iqaluit,2019-08-07,3.0
Iqaluit,2019-08-08,3.5
Iqaluit,2019-08-09,3.4583333333333335
Iqaluit,2019-08-10,2.8333333333333335
Iqaluit,2019-08-11,3.4583333333333335
Iqaluit,2019-08-12,4.0
Iqaluit,2019-08-13,5.041666666666667
Iqaluit,2019-08-14,4.583333333333333
Iqaluit,2019-08-15,3.7083333333333335
Iqaluit,2019-08-16,3.5416666666666665
Iqaluit,2019-08-17,4.166666666666667
Iqaluit,2019-08-18,3.727272727272727
Iqaluit,2019-08-19,3.1666666666666665
Iqaluit,2019-08-20,3.75
Iqaluit,2019-08-21,
Iqaluit,2019-08-22,
Iqaluit,2019-08-23,
Iqaluit,2019-08-24,
Iqaluit,2019-08-25,
Iqaluit,2019-08-26,
Iqaluit,2019-08-27,
Iqaluit,2019-08-28,
Iqaluit,2019-08-29,
Iqaluit,2019-08-30,
Iqaluit,2019-08-31,
Iqaluit,2019-09-01,
Iqaluit,2019-09-02,
Iqaluit,2019-09-03,
Iqaluit,2019-09-04,
Iqaluit,2019-09-05,
Iqaluit,2019-09-06,
Iqaluit,2019-09-07,
Iqaluit,2019-09-08,
Iqaluit,2019-09-09,
Iqaluit,2019-09-10,
Iqaluit,2019-09-11,
Iqaluit,2019-09-12,
Iqaluit,2019-09-13,
Iqaluit,2019-09-14,
Iqaluit,2019-09-15,
Iqaluit,2019-09-16,
Iqaluit,2019-09-17,
Iqaluit,2019-09-18,
Iqaluit,2019-09-19,
Iqaluit,2019-09-20,
Iqaluit,2019-09-21,
Iqaluit,2019-09-22,
Iqaluit,2019-09-23,
Iqaluit,2019-09-24,
Iqaluit,2019-09-25,
Iqaluit,2019-09-26,
Iqaluit,2019-09-27,
Iqaluit,2019-09-28,
Iqaluit,2019-09-29,
Iqaluit,2019-09-30,
Iqaluit,2019-10-01,
Iqaluit,2019-10-02,
Iqaluit,2019-10-03,
Iqaluit,2019-10-04,
Iqaluit,2019-10-05,
Iqaluit,2019-10-06,
Iqaluit,2019-10-07,
Iqaluit,2019-10-08,
Iqaluit,2019-10-09,
Iqaluit,2019-10-10,
Iqaluit,2019-10-11,
Iqaluit,2019-10-12,
Iqaluit,2019-10-13,
Iqaluit,2019-10-14,
Iqaluit,2019-10-15,
Iqaluit,2019-10-16,
Iqaluit,2019-10-17,
Iqaluit,2019-10-18,
Iqaluit,2019-10-19,
Iqaluit,2019-10-20,
Iqaluit,2019-10-21,
Iqaluit,2019-10-22,
Iqaluit,2019-10-23,
Iqaluit,2019-10-24,
Iqaluit,2019-10-25,
Iqaluit,2019-10-26,
Iqaluit,2019-10-27,
Iqaluit,2019-10-28,
Iqaluit,2019-10-29,
Iqaluit,2019-10-30,
Iqaluit,2019-10-31,
Iqaluit,2019-11-01,
Iqaluit,2019-11-02,
Iqaluit,2019-11-03,
Iqaluit,2019-11-04,
Iqaluit,2019-11-05,
Iqaluit,2019-11-06,
Iqaluit,2019-11-07,
Iqaluit,2019-11-08,
Iqaluit,2019-11-09,
Iqaluit,2019-11-10,
Iqaluit,2019-11-11,
Iqaluit,2019-11-12,
Iqaluit,2019-11-13,
Iqaluit,2019-11-14,
Iqaluit,2019-11-15,
Iqaluit,2019-11-16,
Iqaluit,2019-11-17,
Iqaluit,2019-11-18,
Iqaluit,2019-11-19,
Iqaluit,2019-11-20,
Iqaluit,2019-11-21,
Iqaluit,2019-11-22,
Iqaluit,2019-11-23,
Iqaluit,2019-11-24,
Iqaluit,2019-11-25,
Iqaluit,2019-11-26,
Iqaluit,2019-11-27,
Iqaluit,2019-11-28,
Iqaluit,2019-11-29,
Iqaluit,2019-11-30,
Iqaluit,2019-12-01,
Iqaluit,2019-12-02,
Iqaluit,2019-12-03,
Iqaluit,2019-12-04,
Iqaluit,2019-12-05,
Iqaluit,2019-12-06,
Iqaluit,2019-12-07,
Iqaluit,2019-12-08,
Iqaluit,2019-12-09,
Iqaluit,2019-12-10,
Iqaluit,2019-12-11,
Iqaluit,2019-12-12,
Iqaluit,2019-12-13,
Iqaluit,2019-12-14,
Iqaluit,2019-12-15,
Iqaluit,2019-12-16,
Iqaluit,2019-12-17,
Iqaluit,2019-12-18,
Iqaluit,2019-12-19,
Iqaluit,2019-12-20,
Iqaluit,2019-12-21,
Iqaluit,2019-12-22,
Iqaluit,2019-12-23,
Iqaluit,2019-12-24,
Iqaluit,2019-12-25,
Iqaluit,2019-12-26,
Iqaluit,2019-12-27,
Iqaluit,2019-12-28,
Iqaluit,2019-12-29,
Iqaluit,2019-12-30,
Iqaluit,2019-12-31,
